,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,attr_to_inst,cat_to_num,cor.mean,cor.sd,cov.mean,cov.sd,eigenvalues.mean,eigenvalues.sd,g_mean.mean,g_mean.sd,h_mean.mean,h_mean.sd,inst_to_attr,iq_range.mean,iq_range.sd,kurtosis.mean,kurtosis.sd,mad.mean,mad.sd,max.mean,max.sd,mean.mean,mean.sd,median.mean,median.sd,min.mean,min.sd,nr_attr,nr_bin,nr_cat,nr_cor_attr,nr_inst,nr_norm,nr_num,nr_outliers,num_to_cat,range.mean,range.sd,sd.mean,sd.sd,skewness.mean,skewness.sd,sparsity.mean,sparsity.sd,t_mean.mean,t_mean.sd,var.mean,var.sd,dataset
10,0.09457826707104945,2.8852689639252788e-06,3.1699062466443007,0.0,0.002,0.0,0.0005894692390272126,0.0,0.00018444656536799344,0.0,0.3129027967280231,0.00029199020699686035,0.0,0.0,0.0,0.0,500.0,0.8924457649899066,0.004082831227818991,-0.961470871933253,0.0032475626884699766,0.6623402875742554,0.0018661899706150333,1.0169487357449092,0.0029409671375994323,0.00011186483832455752,0.0004680999842695982,0.0024301787355251216,0.002628058019155691,-1.0217590568944561,0.0005664647588927849,2.0,0.0,0.0,0.0,1000.0,0.0,2.0,0.0,0.0,2.0387077926393653,0.0035074318964922174,0.5593771445545523,0.00011728613510836251,0.00015066883795558273,0.0006765319546077124,0.0,0.0,-9.296592769191615e-06,0.0003471246652900989,0.31290279672802324,0.0001312143667055275,type=circles-k=2-n=1000-d=2-noise=0.01
11,0.053193712556753266,7.780918953586095e-06,3.1699062466443007,0.0,0.002,0.0,0.002798287736748746,0.0,0.0008821131462136852,0.0,0.3152334554577319,0.0013789839829914585,0.0,0.0,0.0,0.0,500.0,0.8782957926201198,0.007015659290058569,-0.9383548850755035,0.014634010843520416,0.6523858818764834,0.0054909698094156864,1.103904561903843,0.016168615873735054,0.0005593241916227304,0.002340499921347945,0.0028120128054376237,0.001540472237015832,-1.1298326660632574,0.0035562110763357677,2.0,0.0,0.0,0.0,1000.0,0.0,2.0,0.0,0.0,2.2337372279671004,0.012612404797399286,0.5614564261950024,0.0005233394077150993,-0.00028856239260196593,0.003531152017676567,0.0,0.0,-5.969979150322112e-06,0.001648018683900439,0.31523345545773196,0.00058766454708546,type=circles-k=2-n=1000-d=2-noise=0.05
12,0.027952538778757252,4.384562418961635e-06,3.1699127453585207,9.190569788357001e-06,0.002,0.0,0.005158182313979389,0.0,0.0016639270908616482,0.0,0.32258090577481774,0.0025585048499479827,0.0,0.0,0.0,0.0,500.0,0.8640284600330682,0.0173135579705917,-0.8831605020382085,0.02456600160503202,0.6427139919185331,0.013171224675001182,1.218051448052433,0.024992738151562527,0.001118648383245452,0.004680999842695881,0.0022304560720819867,0.006634062443796098,-1.2717160515021664,0.0008948973163324475,2.0,0.0,0.0,0.0,1000.0,0.0,2.0,0.0,0.0,2.489767499554599,0.025887635467894975,0.5679617195960729,0.0008841360635886274,-0.003004978758566773,0.00721950594776246,0.0,0.0,9.439865291352456e-05,0.002783861559906737,0.3225809057748177,0.001004310878065398,type=circles-k=2-n=1000-d=2-noise=0.1
13,0.25582842972477443,5.6824978826317646e-06,3.1699127453585207,9.190569788357001e-06,0.002,0.0,0.45025395008897634,0.0,0.19286508219678333,0.0,0.4979118032459528,0.45084733422345674,0.0,0.0,0.0,0.0,500.0,0.9556617369345494,0.06492966253868113,-1.0907387212861281,0.2784426600524232,0.7098417505445067,0.04778878691897383,1.499997522701653,0.7071102846154678,0.375,0.1767766952966369,0.375,0.1767766952966369,-0.7499975227016531,0.3535568940221941,2.0,0.0,0.0,0.0,1000.0,0.0,2.0,0.0,0.0,2.249995045403306,1.0606671786376618,0.6805362385747792,0.26375075822618577,1.7862111455455345e-17,5.989871775235811e-18,4.589742581008962e-05,6.490876205864168e-05,0.375,0.1767766952966369,0.49791180324595263,0.3589838978489889,type=moons-k=2-n=1000-d=2-noise=0.0
14,0.24930096172324345,2.698427535061807e-06,3.1699127453585207,9.190569788357001e-06,0.002,0.0,0.45042675318156933,0.0,0.19309577890659885,0.0,0.4979924057003432,0.45056155394507885,0.0,0.0,0.0,0.0,500.0,0.9686648580417179,0.07874293964039104,-1.0909534975069288,0.2784537830576118,0.7194097634771665,0.06163112184456871,1.5193272130098612,0.704945311082968,0.3751118648383245,0.1772447952809064,0.3734358189213024,0.17183272138644895,-0.7666385392065174,0.35397927601368373,2.0,0.0,0.0,0.0,1000.0,0.0,2.0,0.0,0.0,2.2859657522163785,1.0589245870966517,0.6806936122963402,0.263243658534457,0.00017957066708729652,0.0019282401376995695,0.0,0.0,0.37494505752661267,0.17690701548291102,0.4979924057003432,0.3583765536838478,type=moons-k=2-n=1000-d=2-noise=0.01
15,0.17587662942833907,4.213888865755061e-05,3.1699062466443007,0.0,0.002,0.0,0.448619586830093,0.0,0.19397844606523515,0.0,0.5002855385867719,0.44933837341715444,0.0,0.0,0.0,0.0,500.0,1.001732762756673,0.1268814650377668,-1.0792934137787298,0.26721256538237736,0.7422768057037155,0.09248970697116429,1.5967039386133748,0.696203442953816,0.37555932419162275,0.17911719521798478,0.37076844139238796,0.17065042631755098,-0.8495916890062631,0.34635430144687357,2.0,0.0,0.0,0.0,1000.0,0.0,2.0,0.0,0.0,2.446295627619638,1.0425577444006895,0.6828891358981308,0.26056848105277863,0.0009885317804401391,0.009489206963688946,0.0,0.0,0.3746429765348736,0.17767467143280638,0.5002855385867719,0.355878769736841,type=moons-k=2-n=1000-d=2-noise=0.05
16,0.13141160757455833,7.07356304675085e-06,3.1699062466443007,0.0,0.002,0.0,0.4410271120672638,0.0,0.19499151073212115,0.0,0.5075860815997576,0.44762929813608926,0.0,0.0,0.0,0.0,500.0,1.0235866199415602,0.17441197504881384,-1.0388321937435894,0.23059927598130517,0.7594625887616253,0.1311307091560413,1.7058188316902556,0.6677483645967998,0.3761186483832454,0.18145769513933271,0.38276190023222034,0.17804206291406227,-0.9583954785303572,0.3436083610048463,2.0,0.0,0.0,0.0,1000.0,0.0,2.0,0.0,0.0,2.664214310220613,1.0113567256016462,0.6890996011979778,0.25584300353359596,0.0023337537758933054,0.018230129879234665,0.0,0.0,0.37506175308455175,0.17832018951545453,0.5075860815997579,0.35260262340858767,type=moons-k=2-n=1000-d=2-noise=0.1
17,0.1269450619076989,0.03311688959411917,3.1699101458728327,6.278354408827328e-06,0.01,0.0,0.21437875841583093,0.16035543209150416,5.722817478883521,4.858923110575447,27.64315899087431,26.059834926441457,0.0,0.0,0.0,0.0,100.0,7.4260547700058455,3.015749257455543,-0.3882402765327907,1.039026492627067,5.481648089084878,2.190972806499901,10.329668776857137,1.998305266877382,0.3800045332437524,2.0618572052561777,0.586181745678399,2.728150539274559,-11.1515887284932,1.306000620843375,10.0,0.0,0.0,0.06666666666666667,1000.0,0.0,10.0,4.0,0.0,21.48125750535034,2.9791412865305964,5.1474280593151525,1.1289834980829982,-0.2904850266462248,0.6861165938022679,0.0,0.0,0.5654118309407834,2.652353333232688,27.64315899087431,10.98925537326986,type=varied-k=10-n=1000-d=10-noise=0
18,0.1300086047828051,0.02855117453166147,3.1699097126252185,5.845937159583026e-06,0.03,0.0,0.2621865793025354,0.17785514181399584,7.653478604062121,5.541260179733791,29.76172066541194,52.42993574267224,0.0,0.0,0.0,0.0,33.333333333333336,8.401503213411893,2.211981410414977,-0.8255854946238279,0.5725036536329505,5.981326746129243,1.5635440777065488,10.832491983292723,1.760565121625158,0.457943846581074,2.051605992864263,0.7763595010432529,2.830434619356576,-10.89694936955809,2.1604776508833035,30.0,0.0,0.0,0.10114942528735632,1000.0,0.0,30.0,4.0,0.0,21.72944135285082,2.5048678931488517,5.3958009515945085,0.8181472484767612,-0.1585391615952891,0.4496355247310293,0.0,0.0,0.6289979674002206,2.5217171576436344,29.76172066541194,8.519202629363898,type=varied-k=10-n=1000-d=30-noise=0
19,0.13933826941716473,0.028040193377130134,3.169908326232851,4.813312198276598e-06,0.05,0.0,0.27439043508909,0.19026151770780594,8.378099442889662,6.348282172720432,31.450490049902193,75.00983703375269,0.0,0.0,0.0,0.0,20.0,9.086509881231525,2.7917217830624432,-0.8198387945353239,0.6522550732909708,5.8941245936431,1.9927269558890321,11.427307219302472,1.6780269477978123,0.4115214004626134,2.0634846769265764,0.5655776167565202,3.0468996306712346,-10.937579545442434,2.280119019878528,50.0,0.0,0.0,0.14122448979591837,1000.0,0.0,50.0,9.0,0.0,22.364886764744902,2.7568645414875417,5.531496269631318,0.9329780434436579,-0.08972695524810691,0.470526101995175,0.0,0.0,0.4948200580905203,2.5259486712850725,31.450490049902193,10.171466798851595,type=varied-k=10-n=1000-d=50-noise=0
20,0.07338876277187803,0.015205926128272935,3.1699101458728327,6.278354408827328e-06,0.01,0.0,0.15816995826848118,0.09414368974127378,5.095925978218022,3.159099927485731,32.41292449931961,19.77678371012479,0.0,0.0,0.0,0.0,100.0,8.96602410622906,2.086656258276678,-0.8976228300383019,0.3081506459520468,6.346946366154058,1.4496883027167378,11.598400558222378,0.9935994161640432,0.46352035409051034,1.2380862502095697,0.7764039937379354,1.978858974718306,-11.877144987177818,1.0036519651501905,10.0,0.0,0.0,0.0,1000.0,0.0,10.0,1.0,0.0,23.475545545400198,1.5706071404145845,5.673380602555869,0.5007516992398332,-0.14676017179992817,0.3374983127024532,0.0,0.0,0.6873888498745859,1.6506034206540456,32.412924499319615,5.818521542822497,type=varied-k=30-n=1000-d=10-noise=0
21,0.07164387637472887,0.014173326014119168,3.169908412882374,4.926662536199541e-06,0.03,0.0,0.14344104515509323,0.10385744621582395,4.9139895824101245,3.5878729906953435,34.55149593014222,33.69128202065316,0.0,0.0,0.0,0.0,33.333333333333336,9.818512119541507,1.5161056053582478,-1.051755665608472,0.26136122446915055,7.1382595621107905,1.1348958183370366,11.714494800398615,0.9955729024667493,0.17443419766538285,1.0789628920570098,0.3433811697703797,1.6967531865274577,-11.831538539232582,0.7883820683739995,30.0,0.0,0.0,0.0022988505747126436,1000.0,0.0,30.0,1.0,0.0,23.546033339631197,1.4099216533757593,5.862159387566478,0.439337171094458,-0.04959575144927222,0.2863664240195424,0.0,0.0,0.25313603872391083,1.4434490935428168,34.551495930142224,5.03849971238801,type=varied-k=30-n=1000-d=30-noise=0
22,0.06785231494803251,0.012077201773030871,3.169909625975695,5.758998044208852e-06,0.05,0.0,0.14534619240314947,0.10609694872521064,5.025054509851339,3.762934001666301,34.79439252599756,44.819826938656945,0.0,0.0,0.0,0.0,20.0,10.024651564822742,1.922678197120684,-1.076101250774407,0.25923054482571967,7.141369167246178,1.312699417535181,11.663085092929272,0.9720669655526544,-0.03506940704387458,1.042304399737109,0.13001743656602946,1.705760018256744,-12.050375584632388,0.7459467389168495,50.0,0.0,0.0,0.0032653061224489797,1000.0,0.0,50.0,2.0,0.0,23.713460677561667,1.2440449215539668,5.874787557746727,0.5357273115957439,-0.031833593062019105,0.2589209910990637,0.0,0.0,0.002258009157503391,1.3899286994053066,34.794392525997566,6.23318347441151,type=varied-k=30-n=1000-d=50-noise=0
23,0.04639217773587813,0.01004156153813726,3.1699101458728327,6.278354408827328e-06,0.01,0.0,0.12190355028482054,0.08579461924522422,4.204233384361293,3.1102084182463114,34.73418104980925,17.193399712122957,0.0,0.0,0.0,0.0,100.0,9.665621893895864,1.3816359064602317,-1.028726110534547,0.18545694976491142,6.9234525328084455,1.1028864562026035,12.272620244680624,0.7434201393907026,0.42277548267210185,0.8664968037915309,0.7383430131827204,1.7037848743108528,-11.853469303004553,0.7594450494013459,10.0,0.0,0.0,0.0,1000.0,0.0,10.0,0.0,0.0,24.126089547685176,1.0787228135479128,5.879944264771,0.4222117596602875,-0.09965425620520112,0.2514622471395489,0.0,0.0,0.594355213713748,1.2239977415610979,34.734181049809266,4.926752455247545,type=varied-k=50-n=1000-d=10-noise=0
24,0.047964154856353025,0.008823654720767553,3.1699097126252185,5.845937159583026e-06,0.03,0.0,0.10644122917991679,0.07886751303429367,3.7003945562551848,2.7751178259690508,34.99196868159541,25.67392620548161,0.0,0.0,0.0,0.0,33.333333333333336,10.008569497563807,1.3919011261034082,-1.0793404078773887,0.22169016881815387,7.246505378901541,0.9615601399141052,11.993198101864074,0.683386136883556,-0.0371829806371994,0.9412083956229651,0.13329605359900093,1.514195382035167,-11.998050123476835,1.0037149875055904,30.0,0.0,0.0,0.0,1000.0,0.0,30.0,1.0,0.0,23.991248225340904,1.2428359787216756,5.9046731167694615,0.3621831300390928,-0.013180067885414313,0.24791433179465444,0.0,0.0,-0.003447127778930222,1.2714321249595595,34.99196868159542,4.225594028223632,type=varied-k=50-n=1000-d=30-noise=0
25,0.04801859791896337,0.008052139857948355,3.1699088461299887,5.2517541647754295e-06,0.05,0.0,0.11061897878396146,0.08083112436907601,3.888538824542309,2.880578869454013,35.251297664200486,34.53300560471209,0.0,0.0,0.0,0.0,20.0,10.20246486850894,1.4351450638865413,-1.1192222892242494,0.18570325107073946,7.360440552193963,1.037102737602803,12.037773677087767,0.7401295239294708,-0.0578371706184695,0.8518416997138,0.0656799358128916,1.3976168656551602,-12.081849544879132,0.702982292715523,50.0,0.0,0.0,0.0,1000.0,0.0,50.0,0.0,0.0,24.119623221966904,1.0594719709974731,5.92414406629588,0.3987413180831989,-0.02598930383504593,0.19808564534445464,0.0,0.0,-0.00944144568416742,1.1349927718854156,35.251297664200486,4.684412288113245,type=varied-k=50-n=1000-d=50-noise=0
26,0.07887402031976996,0.02512298663383248,4.08746197638237,0.0,0.002,0.0,0.2152253334066923,0.16235546160876388,5.762527702783441,4.925113602627826,27.87570551182722,26.402638643163897,0.0,0.0,0.0,0.0,500.0,7.427543999447113,3.0624005475446543,-0.39379281419263057,1.0401676998505855,5.344175997174625,2.2919736087006126,10.620799188754868,2.029602951096518,0.3699718520787691,2.0524625212968113,0.6771851714374615,2.739353299119283,-11.53968017349755,1.8409080369967736,10.0,0.0,0.0,0.06666666666666667,5000.0,0.0,10.0,4.0,0.0,22.160479362252417,3.4541913157752977,5.1645697223049325,1.156107018920909,-0.2952863198565515,0.6931011024551363,0.0,0.0,0.5451834332714955,2.6452859165819578,27.875705511827213,11.307299396204888,type=gaussian-k=10-n=5000-d=10-noise=0
27,0.09330121246934522,0.019557496292258447,4.08746197638237,0.0,0.006,0.0,0.26330096134652226,0.17903407279368463,7.630423627799711,5.5405341210712695,29.566298681998934,52.32521057983546,0.0,0.0,0.0,0.0,166.66666666666666,8.409030594755304,2.2573374991203647,-0.8388386252416064,0.5611418680745551,5.970164685583273,1.6665358501221572,11.307098671679151,1.5645633269708288,0.45359094416536844,2.0377893184803795,0.7539394524567181,2.727143234607801,-11.1658392260759,1.9345295073351745,30.0,0.0,0.0,0.10344827586206896,5000.0,0.0,30.0,5.0,0.0,22.472937897755056,2.1386244084122294,5.377930184912505,0.8163199222029193,-0.15326027567325123,0.44814365656904215,0.0,0.0,0.6219583234572019,2.5036789091039195,29.566298681998926,8.509890707979897,type=gaussian-k=10-n=5000-d=30-noise=0
28,0.08899994809812332,0.021022284984212092,4.087461976382371,8.97195690676443e-16,0.01,0.0,0.275952929932008,0.19148186643132387,8.347899424713411,6.337205202673673,31.197534881733347,74.80173902728554,0.0,0.0,0.0,0.0,100.0,9.024535386169193,2.783064240608913,-0.8376912912371725,0.6415557335668473,5.837832991470536,2.012263438729442,11.57913102259729,1.4440955584054147,0.4096390393876917,2.0648967479374494,0.5940368856416561,3.095082390954273,-11.3723298222259,2.0013238682409233,50.0,0.0,0.0,0.1436734693877551,5000.0,0.0,50.0,9.0,0.0,22.951460844823192,2.272048870755359,5.507148840877438,0.9415827568057477,-0.09185993276913919,0.46840314295258995,0.0,0.0,0.4937379293475207,2.5328194727024194,31.19753488173335,10.22543998139892,type=gaussian-k=10-n=5000-d=50-noise=0
29,0.044818522756470476,0.006711734826249974,4.08746197638237,0.0,0.002,0.0,0.1585422723605751,0.09366020570787872,5.069491474699732,3.105918352236553,32.18410243780415,19.58109700468971,0.0,0.0,0.0,0.0,500.0,9.048646320074837,2.103102845835387,-0.9144860047049562,0.2950895295646687,6.38480070265639,1.4038387940691852,11.861291327510774,0.653384103557224,0.45698812574510744,1.2389740884563014,0.8078725313441792,1.9601955565187064,-12.247730820268215,0.7375530877738108,10.0,0.0,0.0,0.0,5000.0,0.0,10.0,1.0,0.0,24.10902214777899,0.7742019141437326,5.654251395206383,0.4871043666525937,-0.15888535517804178,0.3362667474319578,0.0,0.0,0.7101132134685423,1.6456456995576927,32.18410243780416,5.665540679620958,type=gaussian-k=30-n=5000-d=10-noise=0
30,0.046674295138764706,0.008487016039607515,4.08746197638237,0.0,0.006,0.0,0.14383980080760816,0.10387579347871899,4.937831530872822,3.5976415880604278,34.60391097840916,33.818204292911325,0.0,0.0,0.0,0.0,166.66666666666666,9.904371851688524,1.5174225156978711,-1.0547384277172858,0.27652519415866383,7.150774902173969,1.1230683333613571,12.122221526285015,0.7647605262474639,0.1685352700721941,1.0808384480950215,0.35011651986976033,1.6970264048663977,-12.167712717345147,0.4401942107542921,30.0,0.0,0.0,0.0022988505747126436,5000.0,0.0,30.0,2.0,0.0,24.289934243630164,0.8997454441740723,5.866954948787512,0.43480150918141125,-0.05002881767977924,0.2853306890408198,0.0,0.0,0.24311071019606603,1.441449422913104,34.603910978409154,4.98070349528045,type=gaussian-k=30-n=5000-d=30-noise=0
31,0.04426411003649772,0.007589186898307671,4.087461976382371,8.97195690676443e-16,0.01,0.0,0.1456230247118944,0.1065473373536379,5.020371717499643,3.7663569177433183,34.68142376361016,44.791913408914894,0.0,0.0,0.0,0.0,100.0,10.007679780970836,1.8878267111299702,-1.0819011299529322,0.26112579763488647,7.117389795971109,1.2973633037662164,12.100368897411549,0.8405843868041537,-0.04018820372618131,1.035409345884109,0.11202430644501563,1.7007044085961307,-12.240974624364055,0.6102835143826547,50.0,0.0,0.0,0.0032653061224489797,5000.0,0.0,50.0,1.0,0.0,24.341343521775606,1.1908398831421672,5.865882913864877,0.5276453319850104,-0.026894033351770926,0.2602212021442996,0.0,0.0,-0.010554726346324135,1.3793381714343511,34.68142376361016,6.116835282928385,type=gaussian-k=30-n=5000-d=50-noise=0
32,0.030476362948261677,0.005124325960684515,4.08746197638237,0.0,0.002,0.0,0.12364689985600869,0.08695809663824165,4.260673056762755,3.1451522464124353,34.64368488777511,17.357273054257526,0.0,0.0,0.0,0.0,500.0,9.681748336643116,1.410665230458025,-1.0432770794159543,0.1700490103882535,6.999338813381092,1.1158033924183908,12.326071190299057,0.497093450082777,0.4128207311777102,0.8746865174808607,0.7553282176267729,1.6704583569211433,-12.438113328408804,0.6050106856063264,10.0,0.0,0.0,0.0,5000.0,0.0,10.0,0.0,0.0,24.764184518707857,0.73161505325661,5.8730058672366,0.4102668118020303,-0.1048246582687636,0.24987599636160593,0.0,0.0,0.587556416263343,1.239718543831182,34.64368488777511,4.797913166162985,type=gaussian-k=50-n=5000-d=10-noise=0
