x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
-2.4019803091433016,-1.3272222644485183,3.9677704266366165,0.6835594335921691,2.075030758664305,3.7225798552144393,3.927331230345804,2.1263162533437026,0.6352923987104434,-0.5872229348370129,1.2258182718719912,1
-2.942317049250491,-0.7423609260440456,3.5271097597813235,0.47383340828122816,1.0065186615462747,3.2198029103789296,2.456893173353911,0.7455360850771482,0.8104426278389112,-1.790922436332192,1.4144463635433757,1
-2.725412507740166,-0.9407105542451756,3.698884527909682,-0.4215382620408764,3.3067614531999365,3.780860376083867,3.1021127788451635,0.6621048947464993,0.5179119187258383,-1.65509265249883,1.2343310874355842,1
-4.152285225220618,-1.0966004767419422,3.5812242926503233,-0.5210283951482003,0.9243258576347587,1.7258550043223204,3.599229052622242,0.9355010970431377,1.1528540240267744,-2.045240676368304,0.7918601099437959,1
-2.9891835449926365,0.3583246921809069,3.5972443870538355,0.20507250523151516,1.9639469474381857,2.5659576570945863,2.287793269427689,0.23416791665542958,1.3975896397621446,-2.180140054275843,2.656368770415275,1
-2.717811199360237,-1.0744597872508264,3.8337414179229423,-0.592058085188095,1.9801933513621395,2.286144434153055,4.253096950895089,1.4993211817940464,0.38048984854365653,-1.4015923014613012,2.1743015078339907,1
-3.7593985433318213,-0.3885021022045464,3.0412718314850586,-1.6949898676956028,1.3932148436788385,3.0814521147735894,3.02219013088016,1.3514402440050262,0.5819389565493025,-2.6070416460920525,2.454617631127527,1
-1.93167310045768,-1.144696572059467,2.915839773339352,-0.09923632764603701,2.60060528012579,4.076823566479249,2.8547683765139316,1.9516545961970313,0.999810671004256,-3.2323841940748297,2.308487664065422,1
-3.8032752067059814,-1.4169604752401048,3.5730871007746345,-1.6773451760467686,1.6743948657841201,2.6187147720062915,3.7428730845413467,0.8380979569460375,-0.1508692576566728,0.43670250731137417,1.4108577381574374,1
-3.700556809191726,-1.7353813951803514,3.9100925209240796,0.8999450415753769,1.4172448913774265,2.586384059404062,4.336314981653175,1.8879114593517978,0.8628114691057567,-1.8209836036037297,0.5765489467199758,1
-3.6664759255825037,-1.3918147287810805,2.678592623082535,0.19573987309469326,2.163224777197973,2.6540635341219154,2.877117434653457,1.6169131897412181,0.4651292648410379,-1.9296724981626214,2.292364037415761,1
-2.6643713840769037,-0.4501413219926077,3.724163367414266,-1.0038516014171373,1.8327305006374386,2.7163948510057447,3.1449895533422714,0.6788527023166832,0.2740776991389466,-1.4112678769251532,1.377660390063359,1
-0.8830324735352415,-0.5348673090326843,4.040713166353958,-0.26346913812056827,2.2549485770730433,2.2131046409531003,4.398122356423141,0.885518500683478,1.1187756359452636,-0.6742221808039998,2.246490366253368,1
-2.091777739661667,-1.5987890778437128,3.5058781139914683,0.3243902301172092,0.6467102956647197,2.573454232201874,2.2876137995615937,1.021569660432706,1.5959961064134958,-1.3369559197936738,1.2570769623244369,1
-2.454117010035331,-0.0657949899991851,3.590364386608985,0.2863034414886065,3.4524568213098403,3.454427397942118,3.5909240632938557,2.6145201854817612,0.16518661141660684,-2.6730626214102293,2.971111566713607,1
-2.203022206999117,-1.7393590636490786,3.8979999329062514,-1.0462690385715185,2.1041362787386984,3.4509503498186813,3.1224431229166028,0.8061179967022789,1.2285482931350304,-1.2408850734602697,1.7701974827818188,1
-3.232631009230297,-1.3819300828045444,2.8245453850984084,-0.18784623923179772,1.3341799907969434,3.8740869075642115,3.3451353107732746,2.406192985379994,-0.38285492844547386,-0.867609254557037,1.3513561293499023,1
-2.6682151134730554,-0.15824818710750865,3.3671343557278375,-1.8168039427540772,3.1305106095923048,2.2283567494518075,3.3097872087158287,1.062320344929218,1.7739324356905877,-1.5468680384499554,3.39407065459007,1
-4.728562316680156,-0.13916785308705804,3.7002315230949288,-1.5130116392331516,0.07576743615218051,3.0279145322488246,3.062256326275128,-0.21349060870829395,0.6256460302682177,-1.6436300971807143,0.9498087988093407,1
-3.940833558174808,-0.4271362729675005,4.114924362958367,-1.0586972117861309,1.6106379518358773,2.752922856850874,1.597361111271731,1.2795650026663254,0.7570258678755388,-2.1523645693786033,2.574440626882008,1
-2.8415042035104783,-1.041790952933671,3.2760071814730494,-1.3084367713595486,2.9114840807500153,3.4032954844944725,2.7854901744767626,0.7964442383483081,0.8310129098604822,-2.6512225137128684,4.211680701793266,1
-1.3703385010586826,-1.5959524197238524,2.875401439909328,-1.0600162321341855,2.768868475926607,5.570863269847035,1.6724502161538215,2.575645248040064,1.1226395427876765,-3.5960148741360984,1.4398756247554776,1
-3.8188970111055554,-1.8025722319064947,3.6721311879935725,-0.6877415887817919,1.3193834361326566,2.7008709657045324,3.2876928408188193,0.8647400192615158,0.35938914665286864,-1.505188298126904,2.6072421147436997,1
-2.0344665706828593,-0.9246249174352585,3.224672849769033,-0.7291802636911016,0.9208942216620307,2.817759525283783,3.5228683549051576,1.396725485399666,0.8876798772808449,-1.9266139852245625,1.9386941255983599,1
-1.896803091350344,-0.40322510516088206,3.0723813888741938,-0.7445844301556297,2.182218143984985,2.497487337928554,2.2799507947957856,2.089768236069013,1.4794770433501356,-1.6204930454888151,2.5777281628880973,1
-2.881072043196157,-1.424672948640037,4.313883275144046,-0.02666256852240556,0.681592115606952,3.3756897120066043,2.4863631015250673,0.9921226956390428,1.2061528123996015,-1.6357288449811136,0.9628638416916582,1
-2.151515806052319,-0.5900882626025999,3.320426210041641,-1.1293901219703564,1.7936630785822496,2.5316103354684096,2.956639329361272,-0.4590453582833516,1.4469993558032765,-1.3209485824198048,1.5417384936908078,1
-1.9514814339229853,-0.07276156133367095,3.82576781130043,-1.5489827718986275,1.1262728828784239,3.79724004018823,2.7056738049117985,1.9190600101882105,1.17749142637583,-2.2153313896922446,2.711426408123522,1
-0.11670277747150598,-1.948267713667182,3.7686138150272503,3.1627638595242633,2.1511051486712325,-2.130831464307543,4.4095724609138305,-1.4193789040474603,3.4098640523052786,4.303071039138701,2.0847621739351725,2
-2.0001614598048274,0.8776757794422981,4.040676308285031,0.2694552299317776,0.502573412025303,-2.3755843576426834,4.152363732315876,-3.7552972745280546,3.173242433252735,4.933703572571256,1.7884506826067181,2
0.6791881920708716,-0.9500255532684119,4.017507958646309,1.6732828247829932,0.77168353578051,-1.2057727452609437,3.8525683108665265,-2.0836894994884165,3.738077818073536,3.324021815850647,1.4471111574857822,2
0.3966955882850128,-0.6693859530439499,3.9707159594987185,1.0431161127058024,0.7315427354229344,-2.7957185958983164,4.859350621861394,-2.7869316144904692,2.728579206955447,4.168432467822606,2.8836061978560035,2
0.8346916377551947,-0.8703886749723482,4.437462092667813,1.1550800712863116,0.5986417167600377,-1.061985740095095,4.653706528247052,-1.6588506423509881,3.2783002152954017,4.125366858412615,1.7871863567286033,2
-0.19037769641299304,-1.558334681083304,3.8344298600855815,2.3435727160691204,2.0881698417703545,-2.2326627778440846,3.394826407553687,-0.9334405607617877,3.5184190775901842,2.331919745504565,1.451352810808261,2
0.3428128167764522,0.3642852621436711,5.911644773765582,0.8176102131349887,0.6487536198448484,-1.9144883467558818,3.371420879122431,-4.000974491099154,2.906805198191413,4.05778137942317,2.6536520815958338,2
0.12373919684423704,1.7904427544157728,4.6800315591981505,1.9889658818972809,0.3637462253251566,-1.297286964946966,3.898091332614696,-2.8413239182075247,3.352004180494172,2.2998765218917634,0.8523498604259383,2
-0.03266059990850167,0.1768835552816172,5.179756255325876,1.0247830510824647,0.6786274806965138,-2.5966241576881535,4.551948786064371,-2.5648527601105564,3.3495684992471095,3.173263887617656,2.0762554319888173,2
-0.10210750213059719,1.6237299924270627,4.072797184501636,0.9889578575193294,0.3917153393981737,-0.5569843237784704,4.199503419173239,-3.3492314804997863,2.944727113856963,4.7156425135886035,1.382620581451428,2
-0.17951060613010703,0.7555203548687076,4.751459446521003,0.7931857513860517,-0.44621317828946316,-0.6904523547887735,3.6053192086490404,-2.5235702971829004,2.3599910302588705,3.547199535706517,1.5613695303889379,2
0.013244354925983748,0.45909450195592527,4.208093744856881,0.7119184410085317,-0.735544908842759,-2.542940619597844,4.000022802219542,-2.9552379873762096,5.144452832169804,3.7642646907702835,1.9954082287486967,2
2.0307821804039,0.38702264895527716,5.125910557396583,2.6510640436321524,2.0691965601750963,-0.8689817268253124,4.463081597286489,-2.3654743400404645,2.268169819315553,1.9455080254917103,2.779367690633464,2
-0.4492082151270631,-0.6212171985318548,3.5303602221189108,3.806490783047911,0.9796464084846155,-2.5542082979748173,3.8137360325901573,-2.2885507705345236,3.9439346450427553,2.775293201808841,2.4014240911920948,2
0.41227238641755587,0.9945689369297622,4.393450807110302,2.30628540031359,1.6875919802623927,-2.550717959743927,4.307452481410297,-2.3149490505524084,2.7782394791223695,5.32254953992075,3.597206859350811,2
0.8629631168580106,-1.365805338067403,4.658901696309324,2.5366399081326154,-0.48366622209762467,-1.5148134592778288,3.620625271910874,-2.0809717850277782,2.857728326021803,4.214083526575157,1.9515981444263788,2
-0.21634197444868614,-0.18453447476918616,4.8791953236168775,0.9943199249367236,-0.5396014921730348,-2.479888188080264,4.520599138147881,-3.565908831481268,2.0433130902630756,3.853164846912866,1.443603598509859,2
-0.5193535112276011,-1.2822354483818335,4.70444584323353,1.1451681052668214,-0.13618168553367604,-0.10284514203557826,5.346985748065155,-3.203078998808097,2.5449824527571137,5.173898613198917,0.5891254778556518,2
0.13440364191110743,-0.5810896208643942,4.600555320157877,3.076848045179208,0.12581008201801297,-1.8488103879364894,5.226153188766649,-2.305563416555358,4.229199963426128,4.491536684450594,1.6405266715452385,2
0.12819472455620834,-0.8850855731411841,3.5094062940122184,3.023060057759824,1.3893761820229789,-0.8004795837404193,3.879953705839628,-3.0493886194946733,3.236332853999799,2.3417846684926267,0.793796105630006,2
0.26731505639159103,-1.882884469831239,4.704723524631218,4.3840928802290735,1.0731803875091894,-1.4954717969801068,5.607438144630027,-1.5638284930419313,2.8861664135683984,1.8881458001248956,1.7164048899309519,2
-0.3673705402847872,0.4424668913936451,4.78532030259752,0.6894335348123813,0.23624198481427444,-1.7139496438467672,3.517564433313345,-3.437356107564787,3.1426379986956037,2.480308028017368,1.5706785460751744,2
-0.6046422827237025,-2.053483848073902,4.429472490205264,1.4724100620829033,0.20563630038880237,-1.1449965607583374,3.3016386212676827,-3.018345287856784,3.41771056316733,2.9813511218350746,2.1661001601860588,2
0.10922886678739269,-0.8319505271177577,4.588783948120698,1.4210969038329753,0.46669817013514303,-1.8656452416024343,3.578143102362203,-2.3905257117414567,2.8065367351845865,2.2290668007465273,1.563014005762755,2
1.7582943968528433,0.4630585035565872,2.491442564116764,1.1448266589757947,0.8172837628322096,-1.9431527471228422,3.509446375301541,-3.753167820611412,4.923791517636818,3.490557267615617,3.4282905010873987,2
0.5130349303050507,0.8911867620672725,4.751261784563425,1.350697305546583,0.014897223178546248,-0.7641337130323573,4.068586640934707,-2.9627395210105623,3.1730108668928163,3.979853410244573,1.0998257311551973,2
-0.02411626960678732,-0.9229274338654477,3.9722516989489156,2.6019246837227348,0.2074440717769923,-1.6055886033785873,4.1091332194448755,-3.96707858505831,3.520022863124174,4.682215575505312,2.2431910856500052,2
0.2106339207160974,0.030506526574413294,3.6447802640966858,0.9645897043041458,0.862190383593242,-2.164861469204889,2.7534233800830092,-3.64308584912252,3.1323684890755126,3.0971196693268475,3.037705316316908,2
2.6615305622328016,0.8862561772799743,1.7046231284303026,1.6716964797992269,2.5760303904926163,-4.401336885195849,-2.5479100676479476,0.4335757287327219,1.6985837992251727,5.599542444954183,2.345645460343014,3
0.5180080087966039,1.793381824758562,-0.09781206561707151,1.9481357157825032,1.8981450288614596,-3.3880974839047426,-2.7010408473405074,0.1517260836938952,-0.20137775269022212,4.913624994841718,2.6182127897499115,3
3.6640379265005163,1.4491079257724304,1.9847661899796314,-0.6648077820715668,2.2390804147615544,-4.4398912009209015,-2.5279272473202665,1.4810484586124832,1.081152985619949,4.486067520030686,0.32808506598256226,3
1.4206259878826244,1.24789674994901,-0.15163403550746274,-0.5635774449761204,1.813431523285301,-5.3218992461743735,-3.7734744823941675,0.22260714680691393,0.0027761054946681685,4.2153352933738395,1.4905040147239885,3
1.3859865384749974,0.29488331793858524,0.46189468860742305,1.1311058389337814,2.057784910759461,-4.53989967097816,-2.023505461431374,-0.6155239161122429,0.5359295325145125,3.2585661776515575,1.7213027354116126,3
2.8270716659639192,1.0555863462589177,1.1124511183417352,1.9156410793628442,1.486959722781512,-3.1506291538323805,-3.104909738920823,-0.09212773230684364,0.005578142019535159,3.070467792497337,1.9581297180285042,3
0.31012380490884484,0.35176613099663945,-0.7967716745951756,1.2477465334660707,3.1568115308166664,-3.9890109703210395,-1.809616512430226,-0.829178394134894,1.1597354609134665,4.099168145746661,3.0133320843822764,3
1.025816255770684,2.2116143355680893,1.5376517351519656,0.5036853929988494,2.06534503663815,-4.820815410505503,-2.1488182809653065,0.25509918648034313,-0.560434753971883,4.2876686616654345,3.3996597287312467,3
0.9782874239125551,1.1359333503114768,0.14795747868110515,0.7188309767189687,1.291042235208588,-4.453759970541902,-0.8467185011055514,-0.44464662948166667,0.18709214274300554,4.014946145947664,3.8473491284140784,3
3.6768165797388344,-0.08796059537130174,2.217524149240243,-0.7935603982990231,0.6173039011579108,-3.166931502562213,-2.3179347403532944,0.8043913711034175,1.5708581165793836,3.9179661108634556,1.5540095669915197,3
2.0205878090987848,-0.11915136181666053,-0.6598670349401821,2.413839356806763,0.5877918790423594,-4.320810190013425,-1.396949536577294,0.4955144617589048,-0.3581870282434468,4.725022934013706,2.639840629345111,3
1.0673027212626969,0.29720016476793154,-0.4195711895434085,-1.392522987644544,1.5674996826398975,-4.6116066888180525,-2.0489944409810015,-1.2867280759352497,0.7768610337911503,4.123061060141819,2.4249917505768783,3
3.2017858379929285,0.46472506950834014,1.2765041972345894,2.721064974533567,1.2108454657478542,-4.3432745716850345,-1.1439877525828825,-1.1970763925070833,0.10405659697424302,4.836415405312689,3.212852434009502,3
1.1782669388517693,-0.13335207252446668,1.0484357050304767,-0.6017029747460021,1.613581843579572,-4.5312183482963615,-2.922088921837222,-2.5373784840046696,2.519869382280251,3.908786334814207,1.7855675326372635,3
1.4431411832639176,1.6706857362950829,0.3188055326693908,1.005600440533906,1.3772382175856341,-3.6520893363777014,-2.1338562481778682,1.3860272038130814,-0.04001993085040384,3.9442627928491714,2.4288680500060846,3
1.8722187682942264,0.07277744835059807,0.15130331862982266,1.5470609495906773,1.8452578213088016,-3.592624687215028,-2.4860391710403595,-0.33113501032752635,-0.4487869407871114,3.5648309183401,2.5720646104435914,3
2.254585439854133,0.3805004068208925,1.314901061667485,1.3492482914459978,0.8335735260411561,-4.075768872749095,-2.881711627088017,1.3876318908676577,-0.06825238896223379,4.4149797901097765,2.8342744572047516,3
2.3043877375500763,1.297003006456785,2.0129835285073914,0.23355487006952702,1.564586329754571,-4.101144925708695,-3.394208646490715,0.4189851622642291,-0.280268668650483,3.2814785436887233,1.171778247459678,3
1.0552355255743622,0.061393735708901054,0.9319792168872276,0.013186790515939184,0.9609457877257176,-5.360116424809135,-2.469481807266964,-1.7600922580833058,2.098328526544962,4.5362323953800265,1.9256299300276212,3
2.3436267800097546,0.9750210035417815,0.45103620551179985,1.846804652849393,0.2685392709969755,-3.3481600470638524,-2.9688178103421525,1.4369461048491234,-0.80378436553703,3.2800308316069677,2.357022699349228,3
-0.03667876495703082,0.7246822268733444,-0.6619897970283992,-0.049287392931769314,0.21061960857483752,-4.121890254503764,-2.8424126446865388,1.34184912097156,0.08783660166735752,3.672276648544927,3.476498837385618,3
1.4674322213024467,-0.29302258538602677,-0.9935316007742594,0.5552461596655208,1.5147815400067832,-5.302117212471409,-2.0202144095169947,-0.5705428207918238,0.7656844429209977,4.3227701819171305,2.243653804067897,3
1.5049885807388885,0.31773668479221895,0.28961471658138715,0.4143332798733403,2.258505313095265,-3.60713158033809,-2.947140125468909,-0.8249368480182446,-1.6384791622933157,4.308368672744793,2.125444513529323,3
2.495221660953286,0.13051706801506957,1.8253153139723228,0.8878156165849801,0.388214431989074,-4.142717260852029,-2.843074869461845,-0.04683147200493086,-0.22850691115489424,4.655889223789954,1.8442295696089785,3
0.8160660326698268,1.096886776897615,-0.8097784936620587,1.0518986727804869,1.9635514008048192,-4.094611520200773,-0.2327451560650564,-0.7988619350678428,-0.7060732888252454,4.4384861934103155,3.11759114313072,3
1.7208001791891605,1.0473637449869224,0.1705810988651771,1.7178011325163793,1.9565168356867277,-4.385748429359831,-3.277376305713762,-2.040646480399151,0.16971419459262826,4.686640032914751,3.23580603339243,3
0.7624298708324232,0.07902122088511276,1.5135069898401308,0.44926856589865,1.955160271972367,-5.3354759758952754,-3.9383465545269276,-2.3912427202168987,0.9431536172307204,4.550300875557024,2.701649355506357,3
1.5594590187536277,1.4940428507260637,-0.4674728762360511,0.0077695619945038485,1.4891829749931595,-4.535059642100713,-2.3123869012569758,0.32383858588151127,-0.4826452532069255,3.3441893463686454,2.697077847987942,3
2.592169356767828,0.2550264353998485,0.26286454537881226,-0.7144713077883249,2.3380255813898,-3.5825866239940787,-3.0159032649699693,-0.38619852056090664,1.637617003100902,4.499388007591789,2.8538208848386297,3
1.4155624251982786,0.39027225448242653,-1.0404380083188751,2.142473024480506,1.635559203722154,-3.6310568146485958,-2.6565990202906153,0.12703164796418526,-0.011143408523948073,3.98543704477734,3.0806896209192898,3
-6.7536269823312765,2.6446991788814844,-0.5954761707684242,-5.727536626943742,2.1356697516812306,2.5525305261091233,-4.121483638226315,-0.6433254701863698,4.365446833640496,0.35950692789682936,-2.173175192223528,4
-7.2250030805789915,3.25758228307184,-1.363631656779818,-4.1143594601073445,1.8604208207009314,1.9795005393123961,-1.6432332370485154,-2.3960434356985965,5.113949195739714,-0.5503125443499411,-2.875804089626468,4
-7.440931163414436,4.449834290666708,-1.986234266011682,-4.383470871115158,0.44210851019991804,3.051343636043571,-1.6135192361893016,-3.011470410449724,5.700558801482735,-1.01561014093653,-1.4469708860620847,4
-8.480593665873181,4.495193088650222,-0.06126196568986786,-3.7919576091014973,2.109916133505351,1.5775371354185959,-3.3697438104320843,-2.432493282669836,5.798571535648116,-1.982680675230883,-2.0627814308927173,4
-7.7295686698837995,2.306427051073852,-0.6611024303317481,-6.17752923189434,1.3291470134213015,0.026985779416336175,-3.0276101067762324,-1.7031929460759425,6.042895492595376,-0.975908584821032,-3.12841132990334,4
-8.441066427358926,0.9191400415452597,-1.3636683236921734,-5.636521852048027,1.719442539441193,0.6624299553127251,-0.810270995559244,-2.4926621969729177,5.50963255297694,-1.3558496172408525,-2.3054429205796914,4
-8.571174646989984,2.3710504901264775,-2.273555018120346,-4.186168596321319,1.8963589799100666,3.210343421403775,-2.7976118013007145,-3.2287510456555855,5.390023787552825,-1.5120304161404952,-2.0350665080997183,4
-7.356343085359942,3.8261738248096133,0.09271136561111049,-4.333380826326401,1.8836322297090784,2.4118639881310227,-1.136420729001256,-2.8529180193748673,6.028111127729319,-0.9000164732568102,-1.7528006573092956,4
-7.274126959898074,3.9906608607774667,0.019936923265730933,-3.884452950665758,2.4107864652139,1.0140987540558775,-1.1106704525014388,-3.0234926865992167,6.660373648756702,-2.061113805609658,-2.0783124858381097,4
-8.141458169876405,2.414068828072755,-0.16751197629777326,-5.0503110773617905,3.081780629328952,2.7211243983855318,-2.5733166790233004,-1.433576867646143,3.562353233232598,-1.4757788614534737,-0.44167115045699257,4
-6.88287748628819,1.2266463263528278,-1.503580415417077,-5.460154706798956,-0.532999329246302,2.1324428128406647,-1.948914787738245,-1.478207321240533,8.074761994418248,-1.0021552342021183,-2.1775988620369517,4
-7.632876876129973,2.0736070016871375,-2.7571968675222482,-6.2417622971006494,2.8201016460681974,1.9097394372244838,-2.485442173158254,-0.07125659205772372,6.321467824227093,-0.35172716421886685,-1.575365284630254,4
-7.029776476188111,0.8845807021096868,-1.5819679199761256,-5.074504696245738,1.3082309467301205,2.9627939454249654,-3.0883306164648374,-1.8487726394950819,5.956133032048557,-1.1948085527249939,-1.7876295080544908,4
-8.06311971329323,2.2393237811399533,-1.056525982385858,-4.575468350020922,0.9469886084636652,2.2538590450852864,-2.393002039799124,-0.9244954422941545,5.753440097543715,-0.33242464141952777,-2.404593195280258,4
-7.989944524078974,1.9976641589856496,-0.4524566563691711,-3.79540659772702,0.6684071788772386,3.8860024782306537,-3.2018063675069106,-0.7662282645043719,6.512457056459095,-0.7059097499224187,-1.2321694141707233,4
-8.150577633464948,3.819990996285955,-1.9140259900772083,-4.383378309847883,3.626110935869353,2.5433415971749564,-1.4662021127889393,-0.23377899486433984,5.299552317614466,-0.22779830108632781,-0.10347126964514963,4
-7.200796780288116,2.7741311886706077,-1.1466068821340447,-4.137430832376418,1.9254939189957982,2.134594476008971,-2.282476312469292,-2.8163382218381035,5.263741212734899,0.9647715625894405,-3.25793345074175,4
-8.152306404896589,2.221384353839336,-1.63898702959579,-4.0311004861120985,1.685625164471083,2.042519348073294,-0.09725749600501787,-1.2499619148593784,6.51149632597284,-0.9026115819263516,-1.3410184830046092,4
-8.621029629537297,2.932396864846913,-0.3663771741410279,-5.60650182077203,1.9399196111131218,3.142062817774517,-0.9678213799543718,-1.5973682217798575,5.782793396532907,0.5550447856758337,-2.3683357486919903,4
-7.013368954734708,2.7250018144925283,-1.7199739289627543,-4.436955372510211,2.2387790488899877,1.639294029213755,-3.6239163236017387,-0.9776956497670002,6.690810715181493,0.14845549541551717,-3.2554453125819753,4
-7.8991359166642825,3.062193998205294,-0.6357498542434741,-5.218606638739253,2.9818648422204515,2.67634546928019,-4.43313690472627,-2.1907227171117167,5.707222293172714,-0.443685135201878,-2.1428460316052287,4
-8.64649294453464,2.5542915380797178,0.225484119949664,-5.032474539057067,2.8859751865455294,1.9422154730673835,-4.694620950946888,-0.6793838752956254,4.874237955577314,-2.3653203802726632,-1.6346247082152483,4
-8.288866366709556,4.337231440829165,0.10425684237047195,-3.2324133984143177,3.184513205426812,3.4708430743527474,-2.121219682478379,-1.5533577518834103,4.14605928477144,-2.8954458618389425,-2.6248224275162255,4
-8.639339207764218,3.0888723731082726,-1.414030791841165,-3.3424362507570793,2.358835091146335,2.240196061638109,-3.261538771379613,-1.615741839822517,6.326251818040116,-0.6357902108441639,-2.973782642222279,4
-8.118362076615995,4.647232583070805,-0.6455091554236019,-4.5272996070353715,1.8582300460437315,1.6534930504306327,-3.2223717836425467,-3.34800053330929,4.88414680381534,-0.6615009423289628,-2.6993778339760297,4
-6.499701353362713,1.9792770383161875,-1.8231498212154442,-4.190059506564998,2.3820323231254177,2.5996357362967557,-2.850098995790105,-0.60523636914559,6.397879825663118,-0.9487887505634137,-1.4085012013031117,4
-5.681812851990951,1.764753540929151,-0.7466541467351886,-4.307223821436093,2.1605664390644614,4.581748947247783,-2.9990872365249213,-0.4404707752123125,5.450055511634876,-0.18714357601992704,-1.6174055448992242,4
-7.925523833717179,2.3803247113600623,-1.3949333436405877,-3.0073863019096665,1.1805126262660148,1.9794596050082918,-3.370369357854432,-1.6668628387711084,5.591569153135723,-1.2462236536651412,-2.723750050283331,4
-9.38069306336653,2.022676403929088,-1.4278567928662942,-3.361969942387893,1.9759922940737824,2.1232400070869106,-2.8407696677909144,-1.577431676676371,5.398798010115541,-1.946132663741547,-2.706269897668289,4
