feature_1,feature_2,target
-0.07659629019257114,0.5473081722421251,1
-0.7089799647592909,0.8109373711916533,0
0.04385425026432235,0.489420132551553,1
-0.39932515877183083,0.8491021033540763,0
0.9822262049564436,0.18845724320179755,0
-0.19802115743015425,1.0264261505781098,0
1.8204603024746235,-0.07882957494480373,1
0.2459566694707458,0.9139610481218833,0
1.5277582490797224,-0.3131736715677919,1
1.979434147928817,0.06626118668384011,1
0.6683460896073118,0.6408739088200249,0
0.634153810504631,0.7642412969378924,0
-0.02850460137008479,1.0869404627698451,0
0.3228588303180554,0.9847374481827633,0
0.24170698741859994,1.0008368861447743,0
0.6892855263801067,0.8372550875697582,0
1.9380104758702899,0.019888824541881872,1
2.051971579981765,0.35661381892798777,1
-0.2247532472700253,0.9893191902003441,0
-0.779357185686459,0.6657802262303342,0
-1.0068785724798568,-0.030375051616199522,0
0.9235120128184483,0.5453794941214904,0
1.7704778121090936,-0.11182184854720667,1
0.09473302349448054,0.08579061516697924,1
0.216941082044796,-0.2041754977056338,1
0.015866340263844623,0.5242361978056626,1
1.374189467624003,-0.42651042208924156,1
1.8995545777571354,0.0368910354309454,1
1.1788431516068905,-0.5081701646583869,1
1.8895161118533133,-0.14276610808669077,1
-0.9226885004358684,0.29620768533741476,0
0.47290300458597456,-0.2787575320487384,1
0.8635924713583699,0.6475768495774633,0
1.569630429595832,-0.2922933617542625,1
2.0291510896873124,0.19973478212252108,1
-0.2866531582814825,0.9288762598801661,0
0.13004345933385705,-0.0014810894645112104,1
-0.26016436593173015,0.9619427724692834,0
0.16809479741447933,-0.0029780845836092674,1
1.5707605878635025,-0.23381294033011613,1
0.9593598451582617,0.12659058109916477,0
1.979636548072511,0.18494993894105569,1
1.6283945819671968,-0.27004157383366345,1
0.035662005773265296,0.1977694149768786,1
-0.9034441611243014,0.37302641470770054,0
-1.0154622961763693,0.20872553447267825,0
1.9945408652824792,0.4652351509896635,1
0.2865068708640898,1.020396812987237,0
-0.5902722860216145,0.803891390084818,0
0.07129239313794963,0.36989655076942296,1
1.9905283206280349,0.4136235866145341,1
0.19857042721253873,-0.03301610270743809,1
0.5076031881897491,0.9148621644007225,0
-0.48220342529112914,0.8699427944992363,0
0.6775205231833279,0.7310141318783676,0
-0.1265208819839148,1.0755778377862266,0
1.9893929914335617,0.47980561032713354,1
0.9617151653466273,0.33336634456854447,0
-0.7371715560590455,0.6735854131229073,0
0.6308863102172122,0.7809411452305332,0
0.5205974478500779,0.7912615962101774,0
1.0711548189256723,-0.4919183321758076,1
0.07619318131943185,0.9420766583980249,0
0.9963623163770258,0.33494872394149566,0
1.7543718834712718,-0.17442902322365797,1
1.1233004554516512,-0.5397909352280348,1
0.5378496775150301,0.8210890476387968,0
0.6126378484690599,-0.4004422851327568,1
-1.0224254120235523,0.263322920101262,0
1.9240479827883312,0.22515362046562648,1
-0.9761261675106981,0.26745329964192216,0
0.28519687809823774,0.928143913245364,0
0.7434201703931316,0.47549198574115037,0
0.9048626308206482,0.40740217725055744,0
0.1280810935047179,0.02968056756141523,1
-0.37669854920549367,0.9173886820422654,0
0.9267469974412611,-0.5556858122390552,1
0.057329884121201796,1.0423906319051939,0
1.7633328786472853,-0.05952733955686952,1
0.6052967984534227,0.862788461925801,0
1.4522900057607149,-0.4440269334921796,1
0.7836833955848593,-0.41720111203973304,1
-0.00015405544323429665,0.38927880557071953,1
-0.8304566490079968,0.5565825633873409,0
-0.05357866858695982,1.0338722289284432,0
2.0797345471413324,0.355894542619587,1
0.1067655892641,0.9752615353792983,0
0.727929725557758,-0.3965205967144069,1
-0.3104490516708647,0.9517274470431494,0
-0.5429715199162602,0.8663330341310536,0
-0.6886076402849919,0.7246339061603786,0
1.3334270685112362,-0.42250239035967174,1
-0.15959365834463762,0.9778825780922337,0
1.027580892311499,0.05599668040287658,0
0.700590719254749,-0.5185987505231925,1
-0.7205470970697878,0.5528826145660197,0
-0.3395729196536877,0.940329048755042,0
0.06927096610818241,0.9964221835113426,0
0.7077765374379322,-0.42630837783057346,1
-0.33858796836095284,0.8715144535169081,0
1.5942308191555896,-0.22930465420415858,1
0.22145446104968114,1.0118882356027346,0
0.8837020014491827,0.46510861928304925,0
0.042523253143035955,0.440738444506278,1
0.7842620134107721,0.6315779615356882,0
-0.43464429821117684,0.9578943967787777,0
-0.7071771011752584,0.7219289231136078,0
0.8069044549857083,-0.4860644680969128,1
0.22077807620701884,0.06417980807786774,1
0.8468137919285902,0.47961582503969313,0
-0.8063066759141317,0.5528488558042701,0
-0.25562883358018557,0.9845839010676337,0
0.9865750906919548,0.3332674448489013,0
0.022624637585859565,0.9538552085464712,0
1.893340493033422,-0.020580971302824,1
-0.7946408045029355,0.5786104517405387,0
1.0373835298050196,0.044098136978580824,0
-0.1206759440833872,0.9240666857074841,0
1.0149012781175344,0.40604504777108935,0
-0.18141301072892557,1.0190271700622493,0
1.642925753179791,-0.25880890121779954,1
0.3733349159977923,-0.2356603935984082,1
0.8696711877422176,0.2933386876763013,0
0.7083238492186732,-0.4329499501022118,1
2.0248100441848944,0.5626198388634386,1
-0.6107211383350065,0.6792842644795111,0
0.5547286418194176,-0.4564173905694896,1
1.9236078724102974,0.14815084230136805,1
-0.0440131536578966,0.41569030110545097,1
1.1548977309764537,-0.5576298905601489,1
0.2514585252710778,-0.26110153036509015,1
-0.045649965681175644,0.9574810452986435,0
1.8004807146285615,-0.06971612491658195,1
0.8864092013533398,-0.4796150408500111,1
0.10659384669170802,0.9224383977619293,0
-0.8610488720355475,0.602536868199351,0
1.8875911310914657,0.04238026699000991,1
0.6090456749605115,0.7470650372185685,0
1.5899480234206584,-0.3312146696321348,1
0.4626759863374761,0.8866605174338313,0
-0.8755897811780737,0.5115201998255349,0
-1.0470904441179179,-0.00030803609164063717,0
-0.8379260053305316,0.6515826105967553,0
1.8528604808644236,-0.08391549850070695,1
-0.2766092370247968,0.9345147455339359,0
1.8552395728574402,-0.13245087812397904,1
-0.6976118127722947,0.7070370417984105,0
-0.04827068495999857,0.389795826185743,1
-0.825947554006843,0.5367501028065786,0
1.0723278141803203,0.08002416629873982,0
0.20307278468509488,0.8979636597664972,0
0.2624060847325753,0.9085542050520167,0
-0.4241192109418829,0.8570881248515171,0
0.4855733240975442,0.9034704871848793,0
1.0162891433049401,0.3428144189906373,0
0.30339217633853227,-0.2428194789067275,1
-0.9461278186628823,0.40918510119204893,0
-0.6966632483140942,0.36857435883422207,0
1.1655696858116575,-0.6046822137600492,1
-0.9078328843253421,0.11471224191181376,0
-0.798969175843705,0.7192305293407286,0
0.4162869812879848,-0.32387259617007436,1
-0.6572083330543517,0.7554973341035671,0
0.26698526771320014,-0.17998932153341202,1
2.041035367353937,0.20293982702204302,1
0.7210783772597575,0.7034983942382812,0
0.9714862021941137,0.36886612040943534,0
1.143014898354231,-0.5386759914157832,1
-0.8914981905274595,0.3636369556289543,0
0.5531868569529302,0.9283184827536337,0
0.6235467976059236,0.8632503964114788,0
0.253111768912657,-0.11916092419174215,1
0.9167267353152266,0.43231955979086534,0
0.840799021243817,0.5990312108165766,0
0.10943825141918123,0.3940739972918375,1
-0.9766238700318196,-0.03354573278422128,0
-0.8288268434042558,0.602072548687562,0
0.9715699905398587,-0.5068477498222133,1
0.4335699898066845,-0.4152886642103256,1
0.314768937380827,-0.19713093450678687,1
1.943081648319262,0.09802196129950425,1
1.132456721647238,-0.48692708566473575,1
1.8155886110779313,0.0856119822805224,1
0.9482758164607453,0.34557283472443034,0
-0.5799047250505613,0.9059349974158555,0
0.9737723320265461,0.30037813315182227,0
0.5853898326144608,0.8162465511695461,0
0.08561436806714762,1.0211531517739454,0
1.065305354746875,0.0667683646492294,0
0.38817180901389226,0.9625877708991812,0
0.1806455859663047,-0.29568114027887527,1
-0.22694510523862627,0.9410721113380006,0
0.3510613289105911,-0.2908443882798737,1
2.08899411421144,0.5366701798362518,1
0.4572026350908772,-0.3594277166114664,1
0.2566979928487513,-0.17111888304953815,1
-0.8446454520174548,0.4904640337494675,0
0.5551310284874467,-0.41962755363865856,1
0.2218676509540653,-0.0855527268917164,1
0.5456719939288748,-0.35510228656368586,1
0.35357130482744015,0.9428127688605965,0
0.0649222908517222,0.0474073525878561,1
0.38680826466851603,0.8952033093138274,0
-0.9637017856920085,0.11498197719238495,0
0.9999882373164041,0.26342965896783377,0
1.6703827879590856,-0.25463768848146107,1
-0.8868132682730436,0.28299675009807346,0
0.3953936155481183,0.9392753029666945,0
0.8676851979053702,-0.5023046749694721,1
0.15755330162105252,0.894679611322756,0
-0.5803203978136248,0.8662514770019298,0
0.7852857426249331,0.6310886692217287,0
1.2716598767668896,-0.48335280855054946,1
0.24393457173140942,1.0432592177616116,0
1.9579942897196383,0.3521220406074141,1
0.4857790155472191,0.9212585877499356,0
0.6884726204656046,-0.5733475660470757,1
-0.2551484359170889,0.9486778745935522,0
0.15353252394081396,0.16199830273808505,1
-1.0117651637263987,-0.028730470018867686,0
1.9879264433409976,0.4031161851994056,1
-1.0897708671498074,0.13841371621953727,0
0.566666658942603,0.7878928383902303,0
1.0097856645148047,0.370096007876785,0
0.49211035765655514,0.787939292974738,0
-0.8840992730237746,0.4634982528620598,0
0.6774162901316402,0.7423869366200396,0
0.9385659051256829,-0.5175886744161204,1
-0.8583065472879287,0.5463579287199791,0
1.392678972981519,-0.4218708501392222,1
0.9474583522070416,0.22268584004916617,0
0.1467045169566097,0.24454039359206586,1
0.9201577073158284,0.46344030252454593,0
0.2772114592435674,0.950505396398603,0
0.9728216074763235,0.18782338068482515,0
-0.9394375259160779,0.3440343561443003,0
1.592737715663151,-0.2793767804410514,1
0.3690000257168843,-0.2566984963097176,1
-0.6105345763382464,0.8404182937552743,0
-0.6724149363908419,0.7847878728972391,0
0.5311095206413704,-0.3885264517268726,1
0.004045971372735373,0.3013819778490371,1
-0.7481955425866915,0.6538594128334888,0
0.13825704022872945,0.029093412012493065,1
0.9881833175109518,0.08506812263392499,0
-0.9319938351035959,0.43789821322268474,0
1.4708761502505456,-0.4255495737896788,1
1.5548872924564359,-0.2724838009437472,1
0.992712387216836,-0.5733389237131936,1
0.9759416437725525,0.39645851179702607,0
-0.6446477068981354,0.8737391497379691,0
0.928903729546428,0.12353008834790699,0
-0.8887452696502035,0.09081029280360442,0
1.0820608984136915,-0.4460108834623953,1
0.8581630285042928,0.44955598109428463,0
-0.8971416525231077,0.40030697960700934,0
0.19610662100031806,-0.03452836927600936,1
0.8035480655869881,0.6164866912383965,0
-0.7688424498920614,0.5447122628065215,0
0.5456618259435799,0.8594047422064915,0
-0.8420958489689335,0.7123239999037099,0
1.9343654170829263,0.13955016969707099,1
0.13941722273322643,1.0503499342761096,0
0.9601944274548926,-0.49403388058937475,1
1.6870126551414415,-0.13815885814960338,1
0.5255255571939595,0.915929358267455,0
-0.4896805620862796,0.8906038530513348,0
0.9496593371098807,0.367952439126981,0
1.7090471395033218,-0.26277226846808144,1
1.8663319831387455,0.01828663008202402,1
0.8860951666454374,-0.5134696551688995,1
-0.9258987115023769,0.47195183791189543,0
0.8254977915148497,0.31886716381865804,0
1.95926545705363,0.1848227255126948,1
1.87463724750203,-0.048348094649374534,1
-0.06421157825286672,0.9608592549863637,0
0.824727967231301,0.50479295334564,0
1.9755812586795265,0.26841432224699824,1
-0.7141541404896613,0.6828953179744499,0
0.40602988877645335,1.0133850853080797,0
1.1824448385316317,-0.49666631790895915,1
0.8163653118119375,-0.5233494883736493,1
0.7232122672504087,0.6846423073866938,0
-1.0469042189531443,0.11124652417676893,0
0.1290741845515805,1.0809030622176017,0
0.652268533581267,-0.4519373238765023,1
-0.5973766753735059,0.7739606917100461,0
1.8968395265505364,0.2017940570697472,1
0.9612634067514807,0.19118480282222805,0
-0.8874798093052009,0.45036792519483415,0
2.0156535272233413,0.26815856251559567,1
0.18575030422016578,-0.05579619092102519,1
-0.5782667336849361,0.8577350945412543,0
-0.3927224179241136,1.0252047726299311,0
0.015671688252247094,0.40522639447832226,1
-1.0137559475779825,0.17739791786363215,0
0.004766800974540502,1.0159683405154025,0
-0.43846441685153786,0.8229242663891561,0
0.1984407646022195,-0.06505459042453593,1
0.42698177908468715,0.9364703559121668,0
1.687867011397447,-0.29932022561154337,1
1.1191358672941065,-0.45699805871412885,1
1.3884868769527097,-0.488018132997844,1
-0.7877479404496276,0.5534890523047941,0
1.372258747608215,-0.4085545485033884,1
-0.38016735516154804,0.8850599320686464,0
0.6543629609338213,-0.46000729065602486,1
0.47357002061857345,0.9284698217166607,0
2.066608870641574,0.38919195474694,1
0.35598351245617826,-0.25660818890213033,1
1.8546349383071945,-0.09396496684149527,1
0.3554603740298294,-0.2825102527906088,1
1.1400717763374324,-0.5371868189230262,1
-0.18650240445881378,0.9594116980938798,0
1.9475721581731626,0.15245957322541034,1
-0.8803277358134919,0.47592063692081293,0
0.31343272162114255,-0.16758555952450713,1
1.8993847151815624,-0.04710082324825411,1
-0.789363807632513,0.5146473921819037,0
0.11904291693285718,-0.024764132327710464,1
0.19133501464134756,0.9895879989714292,0
0.037786433278198674,1.00349090158079,0
0.44660097278705807,-0.395792189531496,1
0.8333564232207562,0.6691670457245092,0
-1.0287657734987017,0.39123257540473344,0
-1.0945011642524771,0.13445663549678824,0
0.6233772357271206,-0.44233018255302425,1
1.7465802393081609,-0.17275751890282354,1
1.5257504049250483,-0.3191007148129618,1
-0.982604031150119,0.35030701525610575,0
-0.659375361292909,0.63843447989765,0
0.9507281273035953,0.07826099533867524,0
0.910202861200489,0.3798374789812311,0
1.9079566149752405,0.18059341792058917,1
1.5493004652881956,-0.40551977626706104,1
0.3379656712931024,0.8711240309766665,0
1.4557039558160967,-0.40559836294888063,1
1.0757458022137754,-0.4513539289139003,1
0.9909757453566429,0.06967973735016539,0
1.7620927710884609,-0.1033457389127899,1
0.5061797020589083,0.9243606418363727,0
0.9988534220913459,0.3223497737326412,0
1.8461848924980755,-0.007106224226257105,1
1.191901768787145,-0.47322979111366753,1
1.7650802335757756,-0.14136037965447334,1
1.631520027338958,-0.18930980307022696,1
-0.02049138149906657,0.4432563070784431,1
0.7657094081467418,0.6867815291084028,0
0.9334874452266739,0.12303670204662871,0
1.8257195402695834,-0.004436755616704794,1
0.6978723925277416,-0.48001326456898785,1
1.5053083381818717,-0.3322526082373557,1
0.9411475984389996,0.6219135051487661,0
-0.008959149001616396,0.3939512103578904,1
1.4123993242961577,-0.4624237803077415,1
0.14710514187845963,-0.0046702413781088345,1
0.858416861860127,-0.540928923556812,1
-0.48901678465662013,0.8689397824507461,0
0.9328382558313263,-0.563471554114883,1
0.5063303141031539,-0.5153145888549897,1
-0.010849904716634592,0.25097139952328024,1
1.9868350716187377,0.41935607699845123,1
-0.3319854439032354,1.0245163924975278,0
0.5906067898686539,0.7240650856233359,0
-0.5260377338833209,0.8051778648393343,0
1.9981190611695423,0.3826558019003358,1
0.9483333970048697,0.3512635324595573,0
0.013260065586384845,0.2652343126735157,1
0.5873500680690845,0.7892001720669747,0
0.38403105068979093,-0.5068665950745503,1
-0.08706415397305588,0.9697616357274957,0
1.3907520727583047,-0.3356060626066548,1
-0.40836657972073326,1.0235272249177017,0
0.4960780400116671,0.8948802280694238,0
0.3622599724962321,-0.29461861142625023,1
1.3666436163165072,-0.43386520702674497,1
0.469656586282208,-0.35405155066301336,1
-0.3343615170642971,0.9026647196925065,0
0.09625475049924984,0.1211438445688662,1
0.9412269504956795,0.17444390501884227,0
0.06551117011024377,0.934065945598808,0
0.8032672222336675,0.5529805390265305,0
0.010580159586389214,0.16495048687232636,1
1.0002298194185926,-0.4184391218783488,1
0.706794564713741,0.7183975902687773,0
1.3816929519412917,-0.43104402641470624,1
1.8751993795825481,0.22655868516200686,1
-0.9729747604112859,-0.03949052435878533,0
1.5536662666222167,-0.24690071558595875,1
0.46975497411366934,-0.42869196360225925,1
0.4316611200510644,0.9482843782232115,0
0.11052875867511835,-0.19315788690435676,1
-0.670354436046576,0.737820450952462,0
1.9091032277770792,-0.09795621054517387,1
0.8857028040399946,0.3515452479492521,0
0.2698663925691982,-0.2642731296257146,1
-0.5457927341257898,0.8774412713535611,0
0.1867242959293712,-0.07301473277869855,1
0.829384035442266,-0.4020216643699432,1
0.015206756426605891,0.2905747853982388,1
-0.5703486837431769,0.8958158023825631,0
0.8193135205789203,0.491419545284032,0
0.09467104991579331,0.025116469780714974,1
0.045382492638991134,0.24922933593846447,1
2.0206071113393245,0.4000016480412188,1
0.12708212134225158,1.058852326018177,0
0.25409742977158634,-0.28528605908562477,1
0.32544749105579024,-0.19801370835116983,1
-0.053004339215667454,0.33113906580844,1
-0.9367088839278205,0.3381670956141706,0
0.17400914441954424,-0.10873152371582455,1
1.3486593560614573,-0.3917155573297547,1
-0.5474631844281682,0.8193745748335952,0
0.9620284162336379,0.17168653819331628,0
2.040784353065536,0.3467450145437852,1
0.01679086265182044,0.4101002173626538,1
0.09600267977838883,0.19547335342969543,1
0.9710678818278753,0.3044475871632894,0
0.6225015682793064,-0.2738039208091414,1
0.21938079452136833,-0.24584701188132813,1
0.6159945141982094,-0.3709227705163838,1
1.6541523157500542,-0.18328333415548492,1
0.11085195925275926,0.9269760452830028,0
1.3960782934193854,-0.4615541537228508,1
-0.8350375059496553,0.6285728187474022,0
-0.12834673895036625,1.0360333352708275,0
1.8508575154700355,-0.044193819887670655,1
1.9258588975870377,0.043519958427696744,1
0.927764179053878,-0.536032221637418,1
1.411874997766688,-0.40090607555016283,1
-0.11814823670027601,1.0134272163716727,0
1.7157551267442095,-0.2586726952261771,1
-0.40122989873121473,0.9718925029742511,0
-1.0069412966680173,0.24293574263356693,0
0.010760555362781393,0.2267357253956045,1
-0.25297835029085813,1.1014434007617149,0
0.9653403535817411,-0.48534161296864653,1
-0.009469553737754613,0.9868993959393013,0
1.5624685528040583,-0.27819713598785945,1
0.4783626878551642,0.8591221827871897,0
0.2659035726915249,1.0365115757560894,0
0.1730454058328204,0.9717779626183128,0
0.7915593034050687,-0.43857063624201587,1
-0.637728176182552,0.622585125144224,0
2.0370571141853206,0.5687614946314522,1
1.2180080401264028,-0.48141622864592293,1
1.9602505702731514,0.200929119529342,1
-0.14644450357890584,0.9957472415553339,0
1.6961797914238734,-0.41487296782055283,1
-0.14803951138518764,0.9496601024148775,0
-0.074776913454122,0.9832438197011663,0
0.08676782780844121,0.27959683105379435,1
1.9502507482364173,0.3164794408642106,1
0.12742426039417984,0.9326215937732756,0
0.8340376956372966,-0.4101090707103651,1
0.12881910362260857,0.958875163431396,0
-0.8931875009519107,0.24711772917784616,0
-0.013674247497269594,0.9799929127082755,0
0.6817692608559826,0.7601834326726877,0
0.5517275131999589,0.8632309154444409,0
0.8199237217196762,-0.41187696935128276,1
0.6946599275738059,-0.49716305799113086,1
-0.9395470873979839,0.2402087573940329,0
-0.07731026324853943,0.9183386928027449,0
-0.40962833537429366,0.8694601230685349,0
-0.31812723505295887,0.9756195143073624,0
1.287921610997464,-0.4613496198888779,1
1.7546225890833562,-0.09852683763003303,1
0.19305295059503236,-0.10845522257404798,1
-0.27692493510770777,0.9229510428465378,0
1.047339514582894,0.07688768518674337,0
0.94831340497575,0.44896274955208876,0
0.34171194069571714,-0.3446230172790029,1
1.4654619203067405,-0.4629235065012653,1
0.34962283722545884,-0.2941915076165517,1
0.6575718742529867,0.7552501444071164,0
0.7222163864960516,0.6435099081247547,0
-0.8084814062672877,0.596547393165201,0
1.4228312327809094,-0.4737063374898025,1
0.8915512938191957,0.47247670915184803,0
0.7765651385136755,0.46564890136144516,0
-0.37845064990797217,0.8925326868709713,0
1.9309889941093876,0.5474384361508027,1
0.3882198759081137,0.8441468848205864,0
-0.0019256944555627459,0.09473765825334965,1
0.3915576615882171,0.8914405879674216,0
0.9792100580457183,0.1193665166070155,0
0.07703537839050997,1.0362871845743735,0
0.1643414822270337,0.895550268331249,0
-1.0178484310401974,0.16493166652679134,0
1.6667719604184175,-0.30589012855982706,1
1.4591129273234802,-0.4137242479185683,1
1.4335887102248608,-0.5132283918370957,1
0.47097147654237415,-0.3505290104327143,1
1.7246554393130515,-0.15176048716139687,1
0.8930549701944651,-0.47237239286421184,1
0.2581856167301104,-0.35359417054949394,1
0.6739545710640129,-0.44817124416417714,1
-0.8155202042841004,0.7047583205720318,0
0.37817150620439705,-0.32014049200683425,1
1.020083816726035,0.17187320760303681,0
0.18718582448125376,0.9440677233373692,0
0.973575443559671,0.03637100579991467,0
0.7278392120994243,-0.45564299486735715,1
0.9377892281309789,-0.5607966610229816,1
0.5847244316836192,-0.32382448098612593,1
0.027040718225905494,0.17640310919483093,1
0.08587077735788146,0.02357772209376789,1
2.0019142173628417,0.4962587492457755,1
1.4958018763462284,-0.383966266460507,1
0.688801746923851,-0.4472544800851494,1
0.8008531481967107,0.5249974356110548,0
1.48475089035597,-0.34607245854763397,1
0.4175777892421407,-0.38379134282155125,1
0.9545567664489645,0.31357176195733005,0
0.9873988023469332,0.289696346695137,0
0.07266591861103869,0.21734594958576123,1
1.879981298754826,0.17649995149317024,1
1.9114440805120685,-0.03515684757148349,1
0.6424884411468255,0.7072949288891469,0
0.4308155419792231,0.8616576397434658,0
2.011323576028714,0.26286068205525204,1
0.032152724541822025,0.2796262983811368,1
-0.907674230087158,0.3645404530926954,0
-0.1991275810300733,0.9786186912002609,0
1.980684411327386,0.25830121872364015,1
0.25506725019141024,0.9144857988507968,0
1.8560658608120542,-0.14863141785662137,1
0.4619916561938072,0.8757701326530462,0
-0.9421432659228136,0.311215372694603,0
-0.9144553123602638,0.4901353218177371,0
1.0115273596547518,0.21017394846972545,0
0.8247390457857035,-0.441482177323369,1
0.5391810868533845,0.8689817277683333,0
0.40352995877976056,-0.33498882356559706,1
1.040560601803153,0.21875350252296946,0
0.9563588409629704,-0.09005327038753633,0
-0.8700656538114531,0.32307978265838405,0
0.8423773883453317,0.6235782703828772,0
0.38373528707101395,-0.2347970388592456,1
-0.27941311305267075,0.8941946953107787,0
-0.041543789850534536,1.0625187099189843,0
-0.5992433928838616,0.7967662248806542,0
0.2555527277585383,-0.17853875368702452,1
0.8124283852257851,0.5604248468059613,0
0.9917919140246192,-0.47902144844927613,1
1.0444153105935425,-0.5744456115820592,1
0.8305756683248677,0.5713086242207358,0
-0.7911161481869062,0.5843870529334245,0
0.8539914847108323,0.49066073701499563,0
0.02893691484162253,0.2420389247035219,1
0.6334297144279559,0.7152160641785832,0
1.3292714654929043,-0.4089719134398353,1
0.4772490960412361,-0.29525971905736204,1
0.05905958291789572,0.34546260583511823,1
0.1929861177212661,-0.025921024731579,1
1.8851897108272924,0.03828379662956354,1
1.8665905307584865,0.2364534020435939,1
0.04709783608413646,0.22690356093505884,1
-0.8521367202467954,0.4332601517366165,0
0.915095000806251,-0.5416408293159649,1
0.11142400106053522,0.22825732569558038,1
1.8631547763754117,-0.09810402221127693,1
0.025894596766205993,0.33683977219589156,1
1.428902120431125,-0.36721325289071366,1
0.8316129737038618,0.6801036366413215,0
-0.38562178074633735,0.9204546324100135,0
1.9927317463089196,0.37214083242908874,1
-0.7546392265013315,0.5028927202589217,0
-0.9567212981929422,0.19759905629040717,0
1.7746382954882927,-0.4008108315733781,1
1.4841446339317954,-0.41797411396925443,1
0.26583376090925015,0.8592228574856994,0
1.2419790694742252,-0.48902568169366983,1
0.873661735833007,0.44109955462450867,0
1.0176506638732272,0.20402143109622217,0
0.37174245683834684,0.8972116370361455,0
0.041643093749063546,0.2456451456439061,1
-0.735456755292124,0.6573921382275851,0
-0.04516278190348729,0.3814558130618092,1
-0.9004831862236921,0.23820574391619298,0
1.6248022555782424,-0.33341356406026584,1
0.2551420643659935,-0.19316838919235713,1
1.9471706576519852,0.2272828292923477,1
-0.846322649004287,0.533275435565908,0
0.1487017236624011,0.06822118247095779,1
0.47983034942529346,0.8659691227746827,0
0.7941441613265681,-0.49015371863505,1
0.6044739808181661,0.6911968697876696,0
-0.8227846152198223,0.5898742753168928,0
-0.8248563091751215,0.6482500059069874,0
1.9078258747311059,0.2202217995385406,1
0.5901292714087187,0.6890934007267671,0
-1.0305708943768495,0.33666095652858175,0
1.61775905361596,-0.2174850139241335,1
