0.018676845328803805,0.007153701738536451,5.117544856393944e-05,-0.06276476884154336,0.11648013703825037,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.80368,13.243952,2.339504,0.20408,dim18-clusters4-instances2500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance1-rep11
0.015231069884186842,0.004244350384100781,1.8014510183016446e-05,-0.0013683025982245134,-0.6305710390087812,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.063787500000004,12.794387500000001,0.6198125,0.00040625,dim18-clusters4-instances4000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance2-rep2
0.014309807455919955,0.004177515146198763,1.7451632796720073e-05,0.26263252819946015,-0.8852700007336323,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.28724444444445,11.831116049382716,0.10249876543209875,0.0,dim18-clusters4-instances4500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance2-rep2
0.042104145660043786,0.015074512205634286,0.00022724091823781705,0.12289000138282269,-0.38921870680999743,99.9836,0.0164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.653999999999996,12.2856,1.22,0.22399999999999998,dim18-clusters4-instances500-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius5-imbalance1-rep11
0.024528207532147846,0.008064347582201079,6.503370192655239e-05,3.3583189326607696,1.0095093037361071,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.915555555555557,8.297377777777777,3.4300888888888887,1.094,dim18-clusters5-instances1500-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius5-imbalance2-rep11
0.06703642220711667,0.022497068646141347,0.000506118097669196,0.18609934468077283,-0.6933919868518887,95.43,4.569999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.730000000000004,13.9575,0.3975,0.0,dim18-clusters5-instances200-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius5-imbalance1-rep4
0.01945635489157036,0.004631441928089567,2.145025433326601e-05,-0.020417595719673276,-0.9220549355575647,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.888895999999995,10.454608,0.063296,1.6e-05,dim18-clusters5-instances2500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance1-rep4
0.04060167726712566,0.013026343357903258,0.00016968562127799036,0.7253733192419469,-0.08584596335485319,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.93652892561983,10.262148760330579,2.6674380165289255,0.31305785123966945,dim18-clusters5-instances550-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance1-rep11
0.02345412182993544,0.01079679748134664,0.00011657083585321313,-0.8308794727196269,-0.22016330627756034,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.24528888888889,18.851555555555557,0.11493333333333333,0.0,dim2-clusters14-instances1500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance2-rep11
0.018147912426422236,0.00840555022368612,7.065327456290978e-05,-0.6674052522338356,-0.05832645973732946,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.13872,17.506464,0.6813279999999999,0.012400000000000001,dim2-clusters14-instances2500-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius3-imbalance1-rep11
0.015401883353733225,0.006963926684872676,4.8496274872281747e-05,-0.7623468402440707,-0.18999502640586413,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.788644897959184,19.25886530612245,0.26708571428571426,0.0,dim2-clusters14-instances3500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance2-rep1
0.014335160617679555,0.006671069634273768,4.4503170065329546e-05,-0.597112286211201,-0.013734345342777265,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.751906250000005,15.942012499999999,1.62099375,0.015568750000000001,dim2-clusters14-instances4000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep11
0.06379533319964775,0.030498450156457482,0.0009301554619459214,-0.5713117950125239,-0.033357030739777756,88.02,11.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.345,15.559999999999999,1.48,0.0,dim2-clusters15-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep1
0.015345747973301866,0.007086769705175081,5.0222304854187306e-05,-0.5928129281059888,-0.03518810240683148,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.748546938775505,16.452024489795917,1.330130612244898,0.039053061224489795,dim2-clusters15-instances3500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep11
0.021745858035066606,0.009927045368451792,9.854622974730019e-05,-0.7361628511605649,-0.1368996173063327,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.13652244897959,17.45005714285714,0.39787755102040817,0.0,dim2-clusters16-instances1750-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius3-imbalance2-rep1
0.037108048835706196,0.017019382429263118,0.00028965937827351017,-0.8037420421336128,-0.22000585352927027,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.78666666666666,17.76222222222222,0.3386111111111111,0.0,dim2-clusters16-instances600-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance2-rep11
0.01962209022904886,0.01072257315400854,0.00011497357504306462,-0.8732941243954184,0.03961277117905173,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.703374999999998,18.616574999999997,1.1527749999999999,0.058825,dim2-clusters3-instances2000-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius1-imbalance1-rep11
0.013177400181906817,0.008738199153480224,7.63561244458825e-05,0.2255753689826978,0.46821182464351296,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.08006875,15.58699375,1.56069375,0.48728125000000005,dim2-clusters3-instances4000-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius5-imbalance1-rep11
0.017046603187489042,0.008546910752116959,7.304968340465246e-05,-0.5029978294780713,-0.2698055454684537,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.52152066115703,13.022743801652892,0.9290842975206612,0.16932231404958678,dim2-clusters4-instances2750-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius5-imbalance2-rep11
0.01465914587028904,0.008415683458155557,7.082372806787306e-05,-0.6973234106690946,0.1894525135785669,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.344571428571427,19.655648979591835,1.2302775510204083,0.10521632653061223,dim2-clusters4-instances3500-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius1-imbalance1-rep11
0.0376068189348691,0.020097487101172363,0.0004039089877817895,-0.9965523171549693,-0.3725385387660178,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.22876033057851,16.68396694214876,0.1765289256198347,0.0,dim2-clusters4-instances550-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance1-rep4
0.013191362286917144,0.006943355329919549,4.8210183237522216e-05,-0.7640226390592857,-0.18886208187034156,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.254479012345676,13.195412345679012,0.9958172839506172,0.07111111111111111,dim2-clusters5-instances4500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep11
0.021433928404744666,0.010583727347624368,0.00011201528456885194,-0.6875170970943807,-0.3339724225111409,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.427951020408166,16.998334693877553,0.6325224489795919,0.06044081632653061,dim2-clusters6-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep11
0.01642919535978448,0.007963345601150864,6.34148731633688e-05,-0.7661903589196357,-0.22204582035528733,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.230400000000003,19.979144444444444,0.17877777777777776,0.01677777777777778,dim2-clusters6-instances3000-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius1-imbalance2-rep11
0.021313469567644423,0.01082425916253242,0.00011716458641766706,-0.9638682212759364,-0.18706201289603838,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.67137959183673,15.36852244897959,0.7620897959183673,0.05714285714285715,dim3-clusters3-instances1750-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius3-imbalance2-rep11
0.02122287224759654,0.011000830195524686,0.00012101826499076772,-0.9104916533704963,-0.4499509116484158,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.33031836734694,12.526497959183674,0.45123265306122445,0.03294693877551021,dim3-clusters3-instances1750-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance1-rep1
0.06251580410866406,0.03304200715221675,0.0010917742366471429,-1.0163427504443718,-0.4565422541928115,91.6775,8.3225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.5,12.845,0.41000000000000003,0.0,dim3-clusters3-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance1-rep4
0.019961030612788398,0.010077562050184743,0.00010155725687532374,-1.009656442655131,-0.5665329098566466,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.337875000000004,8.766074999999999,0.32742499999999997,0.0179,dim3-clusters3-instances2000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius3-imbalance1-rep11
0.05124881307299668,0.0265874498954371,0.0007068924919423782,0.786482324061907,0.30251916235852505,95.36555555555556,4.634444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.66888888888889,6.341111111111111,3.1266666666666665,0.8588888888888889,dim3-clusters3-instances300-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius5-imbalance1-rep11
0.016602893044156724,0.007594555674799176,5.7677275897624364e-05,-0.8814609180738384,-0.5542504767065336,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.204800000000006,12.142333333333333,0.20342222222222225,0.00024444444444444443,dim3-clusters3-instances3000-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance2-rep11
0.051519384999130335,0.0260592843847393,0.0006790863026447175,-0.3754148652825471,-0.07592758698967503,97.18,2.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.91888888888889,12.135555555555555,1.7422222222222221,0.07222222222222222,dim3-clusters4-instances300-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep2
0.04737572503828471,0.024752445015385854,0.0006126835342396999,-0.5236723190164985,0.11944547474955351,98.76163265306123,1.2383673469387755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.766530612244896,14.452244897959185,1.9257142857142857,0.07102040816326531,dim3-clusters4-instances350-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance1-rep11
0.01668529847537898,0.00923239830292646,8.523717842387937e-05,2.130339952473138,0.828246604888893,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.84023801652893,8.511603305785124,2.421302479338843,1.0651636363636363,dim5-clusters2-instances2750-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius3-imbalance1-rep11
0.016949982117997673,0.006784647340348139,4.603143953289308e-05,-0.7211217747536143,-0.40536703146615566,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.152611111111106,15.176377777777777,0.4499777777777778,0.020233333333333332,dim5-clusters2-instances3000-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius3-imbalance2-rep1
0.016474313677807568,0.007869582084109424,6.193032217853602e-05,4.213610506882382,1.0346119951203667,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.98947777777778,8.167266666666666,2.6454333333333335,1.0702111111111112,dim5-clusters2-instances3000-overlap1e-06-1e-05-aspectref5-aspectmaxmin5-radius3-imbalance2-rep11
0.013860245690461376,0.007608783700437719,5.789358940004671e-05,-1.152208225836646,-0.06366399837483094,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.12939375,13.11081875,0.9963937500000001,0.05505625000000001,dim5-clusters2-instances4000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance1-rep11
0.012990172575239581,0.007312840671566364,5.34776386877152e-05,-1.151811580425321,-0.2406515186712829,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.8532,13.469135802469138,0.5503061728395061,0.0015209876543209877,dim5-clusters2-instances4500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius5-imbalance1-rep11
0.023435033195928892,0.01083816800812651,0.00011746588577237698,-1.2977706511988496,-0.376022507344202,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.74057777777778,13.343688888888888,0.060311111111111114,0.0,dim5-clusters3-instances1500-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance2-rep3
0.06416809679971004,0.029706150088879613,0.0008824553531030421,-0.5791555762332661,-0.2762300500451877,92.95,7.049999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.440000000000005,11.9275,0.9299999999999999,0.1725,dim5-clusters3-instances200-overlap1e-06-1e-05-aspectref5-aspectmaxmin1-radius3-imbalance1-rep11
0.048237860332951535,0.023027194523899744,0.0005302516876415184,-0.9777698588689097,-0.2925522409390717,99.86285714285714,0.13714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.03591836734694,14.540408163265306,0.48571428571428565,0.0,dim5-clusters3-instances350-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin5-radius3-imbalance1-rep11
0.01440625121601003,0.006516128137261366,4.245992590120928e-05,-1.1019257280800743,-0.34346130623568627,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.838475,15.03546875,0.21951875,0.0,dim5-clusters3-instances4000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance2-rep4
0.04368582607782646,0.00956810325497679,9.154859989789741e-05,2.944609852622232,0.8234439693821228,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.9896,9.7988,1.9608,1.8924,dim50-clusters21-instances500-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius3-imbalance2-rep3
0.0218491582859019,0.004755447633777808,2.2614282197602953e-05,1.1394466464973503,0.40429260111728843,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.649225,9.055399999999999,3.575275,0.694225,dim51-clusters15-instances2000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius3-imbalance2-rep2
0.06795409962443148,0.019550967859235033,0.00038224034423284134,1.4715501497302217,0.6210981888011762,93.955,6.045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.532500000000002,11.5,3.2375000000000003,1.05,dim51-clusters18-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep3
0.04814671547747039,0.01348680053724802,0.0001818937887315135,2.7158300798563104,1.2097958996800584,99.946875,0.053125000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.713124999999998,8.766250000000001,2.600625,2.53625,dim51-clusters20-instances400-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius1-imbalance2-rep4
0.04573333320901909,0.011431730219658525,0.00013068445581505397,1.4329336832498631,0.7425804051380992,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.89481481481481,7.193086419753087,5.812839506172839,0.5476543209876543,dim52-clusters19-instances450-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance2-rep3
0.06447169199768338,0.029041365858992387,0.0008434009309558487,-0.9504301935646078,-0.3586936280536616,91.005,8.995000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.504999999999995,15.770000000000001,0.25,0.0,dim52-clusters2-instances200-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep2
0.02066744059700872,0.004159488383630777,1.730134361355937e-05,2.2711055730597653,0.7712144311094373,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.366064197530864,6.357866666666667,3.8957827160493825,1.4426271604938272,dim52-clusters20-instances2250-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius1-imbalance1-rep4
0.04580262235723018,0.011150874738027549,0.00012434200742318096,1.2723846649418764,0.06558900900293281,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.42962962962963,9.95358024691358,2.168395061728395,0.7417283950617284,dim52-clusters20-instances450-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin3-radius5-imbalance2-rep4
0.056047589395006495,0.01385644457796041,0.00019200105634208843,0.9135491675199754,-0.07821653817871539,99.98777777777778,0.012222222222222221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.23555555555556,11.47888888888889,2.9622222222222225,0.04666666666666667,dim52-clusters7-instances300-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance2-rep3
0.025013628890516032,0.006401955669497275,4.098503639420831e-05,0.6765157854846016,0.19919993492712182,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.928311111111114,10.564400000000001,3.885022222222222,0.12275555555555555,dim53-clusters11-instances1500-overlap1e-06-1e-05-aspectref3-aspectmaxmin1-radius5-imbalance1-rep2
0.014604994646630043,0.002986026388719544,8.916353594129482e-06,1.1813896583634111,0.5670856856641078,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.67975802469136,6.332227160493827,5.414143209876543,0.4746320987654321,dim53-clusters13-instances4500-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius1-imbalance2-rep2
0.02186112475589257,0.004700130254290869,2.2091224407300348e-05,1.1627380231161153,0.5487354968262947,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.100275,10.014925,4.442375,0.5514,dim53-clusters15-instances2000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance1-rep3
0.01414962726407469,0.004691510472116266,2.2010270509976585e-05,1.9644659076530608,1.214643511699939,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.101175308641974,7.243476543209877,3.7384148148148144,2.1459654320987656,dim53-clusters19-instances4500-overlap1e-06-1e-05-aspectref3-aspectmaxmin3-radius5-imbalance1-rep2
0.05201252280617116,0.012322350769247802,0.0001518403284803819,2.0702749928523847,0.42021166078975436,99.9469387755102,0.053061224489795916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.09142857142857,8.302040816326532,2.8285714285714287,1.1926530612244899,dim53-clusters20-instances350-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius3-imbalance2-rep1
0.017538017624899854,0.005074571028376311,2.5751271122036207e-05,0.5457215146182066,-0.7946923179805738,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.27768888888889,12.757822222222224,0.5202111111111112,0.0,dim53-clusters4-instances3000-overlap1e-06-1e-05-aspectref1.5-aspectmaxmin1-radius5-imbalance1-rep3
