numberOfInstances,logNumberOfInstances,numberOfMissingValues,missingValuesRatio,sparsity,numberOfFeatures,logNumberOfFeatures,datasetRatio,logDatasetRatio,sparsityOnNumericColumns,minSkewness,maxSkewness,medianSkewness,meanSkewness,firstQuartileSkewness,thirdQuartileSkewness,minKurtosis,maxKurtosis,medianKurtosis,meanKurtosis,firstQuartileKurtosis,thirdQuartileKurtosis,minCorrelation,maxCorrelation,medianCorrelation,meanCorrelation,firstQuartileCorrelation,thirdQuartileCorrelation,minCovariance,maxCovariance,medianCovariance,meanCovariance,firstQuartileCovariance,thirdQuartileCovariance,PCAFractionOfComponentsFor95PercentVariance,PCAKurtosisFirstPC,PCASkewnessFirstPC,minEntropy,maxEntropy,medianEntropy,meanEntropy,firstQuartileEntropy,thirdQuartileEntropy,minMutualInformation,maxMutualInformation,medianMutualInformation,meanMutualInformation,firstQuartileMutualInformation,thirdQuartileMutualInformation,dataset
8933.0,9.09750756370184,0,0.0,0.003600278777855216,30.0,3.4011973816621555,0.0033583342662039627,-5.696310182039683,0.0,-1.1255281292480597,0.6114914368704332,-0.22747798040541178,-0.17599803324806312,-0.5359921891194228,0.20322953880094627,-1.496229004970944,1.0436065097199663,-0.8221476712776421,-0.7969227397388859,-1.1725651329291265,-0.6206622512129325,-0.8260836147309333,0.7493085817468994,0.016920691097358824,0.0014243765940119147,-0.21847883289503256,0.22922969785558017,-22.604179544773963,43.829478359864986,0.8905053563247772,1.0849331420377852,-5.862610270971423,7.094462101993138,0.3,-1.0741215617209516,0.04961099742765228,,,,,,,,,,,,,type=gaussian-k=10-n=10000-d=30-noise=0.csv
472.0,6.156978985585555,0,0.0,0.18008474576271186,2.0,0.6931471805599453,0.00423728813559322,-5.46383180502561,0.0,-0.42765380975327805,-0.18982574889780002,-0.30873977932553903,-0.30873977932553903,-0.36819679453940857,-0.24928276411166952,-1.3165166702402342,-0.3237374253404828,-0.8201270477903585,-0.8201270477903585,-1.0683218590152963,-0.5719322365654207,-0.43563167682465354,0.0,-0.43563167682465354,-0.43563167682465354,-0.43563167682465354,-0.43563167682465354,-0.09645730289577091,0.2599932708375682,0.046055613879606876,0.06391179892525276,-0.09645730289577091,0.20642471570063053,1.0,-0.944018958863238,0.059562128710925144,,,,,,,,,,,,,type=moons-k=2-n=1000-d=2-noise=0.05.csv
7858.0,8.969287400118406,0,0.0,0.01086327772507462,10.0,2.3025850929940455,0.0012725884448969204,-6.666702307124359,0.0,-1.9085570834800092,1.036323765564705,-0.06520230850216854,-0.33342678733449393,-0.41092679852487324,-0.03858572789468271,-1.3513069021877135,3.5137749083996948,-0.6510358686614541,0.04592940298661965,-0.9940983362790838,0.16686326251921801,-0.3913125585167022,0.6213647440714652,0.019564102980159273,0.056861972311178295,-0.10401216782579736,0.2616546763631522,-13.983211592397703,47.6101647120361,1.0846601988492264,3.6233337191807227,-1.9072965655659597,6.632728536830933,0.7,-1.0248763768598557,0.1267555052160847,,,,,,,,,,,,,type=gaussian-k=10-n=10000-d=10-noise=0.csv
3028.0,8.01565761455734,0,0.0,0.0010546725188562663,30.0,3.4011973816621555,0.009907529722589167,-4.614460232895184,0.0,-0.6343238898780778,0.7009487037987685,-0.11214358890159752,-0.07115580735960952,-0.31644968421368547,0.1467298232134451,-1.3917101844875415,-0.20811171235163606,-1.0855964135394955,-0.9929049687806137,-1.1233679382635555,-0.893126046225891,-0.44330265298381993,0.3452657315507931,-0.0030144530298441986,-0.0026152028155247416,-0.1244414768748175,0.11424266863603318,-15.933814921354243,44.113134561505994,0.32205623173254405,0.9658915226029932,-3.7132051781894764,4.187237470031007,0.7333333333333333,-0.8877156909703396,0.08649878859839569,,,,,,,,,,,,,type=varied-k=50-n=5000-d=30-noise=0.csv
869.0,6.767343125265392,0,0.0,0.0036749693752552064,30.0,3.4011973816621555,0.03452243958573072,-3.3661457436032367,0.0,-1.121342336689767,0.6346348952629125,-0.2423293162144945,-0.15431180464192465,-0.45110106312777526,0.19089773598292753,-1.5020683442817597,1.0613402438092825,-0.8639236841723363,-0.7821474506549357,-1.2494834199436786,-0.5454702928954654,-0.8174948201302255,0.7657033410545316,0.020541140517842435,0.00020899863771334633,-0.22621472460377567,0.22186823761327595,-24.344753121783874,42.161592853919956,1.0790682657548207,1.0534872656655296,-5.787839583974076,7.25431463790317,0.3,-1.1181267267291761,-0.2048543009467413,,,,,,,,,,,,,type=gaussian-k=10-n=1000-d=30-noise=0.csv
6427.0,8.768263145371286,0,0.0,0.004710242301653535,10.0,2.3025850929940455,0.0015559358954411078,-6.46567805237724,0.0,-0.9712944403832866,0.6590985825424965,-0.22607964748367404,-0.23449070973272362,-0.5083978173341763,-0.09044124620004872,-1.1891151510163944,0.4864126390816699,-0.7593188387893395,-0.6111335468914671,-1.00988757404138,-0.32461708140720213,-0.48117476671617937,0.3469589837419686,0.005236437759115871,-0.006393231744789666,-0.11516758411396362,0.11527576531419582,-12.601077219310037,40.87765143417511,1.1487533929384899,2.4096710185917702,-2.4748581152945106,5.11116333650233,0.9,-0.6313955086364227,0.6732458463834147,,,,,,,,,,,,,type=gaussian-k=30-n=10000-d=10-noise=0.csv
4168.0,8.335191583433202,0,0.0,0.0023145534605396863,50.0,3.912023005428146,0.01199616122840691,-4.423168578005057,0.0,-1.3470371811607118,0.7536112809381934,-0.09991789834864441,-0.10378695469495124,-0.3975175814836876,0.35082408462946735,-1.507823535455849,1.7627165301789987,-0.8971001746262548,-0.7210553533409191,-1.2143685270263056,-0.4970248316671556,-0.8215319006551141,0.9386275512664278,0.004646450918540377,-0.0019921951798508803,-0.24513613484361996,0.2361803108500529,-32.03267078235418,51.959381169295746,0.46414562854102137,0.4997953305138528,-6.341763038301325,6.911610677522383,0.16,0.3116677822370151,0.12407021496542961,,,,,,,,,,,,,type=gaussian-k=10-n=5000-d=50-noise=0.csv
672.0,6.51025834052315,0,0.0,0.0016321044546850998,30.0,3.4011973816621555,0.044642857142857144,-3.109060958860994,0.0,-0.9720651829749868,0.7492515397512307,-0.06100854783090512,-0.08182215541839054,-0.3247662534685323,0.17198361996421696,-1.3246147718184338,0.3163688371076647,-1.035871362225302,-0.8549418041174058,-1.1481019424097498,-0.6499943613372716,-0.549094044784555,0.507469773940964,-0.013276246509644244,-0.006056686046029573,-0.1477224456953352,0.14673371757449943,-17.72254116109641,42.37732727142791,-0.1648532430385507,0.8374689738242516,-4.479058646383081,4.825935184790179,0.6,-0.5634400969868611,-0.1422879933212482,,,,,,,,,,,,,type=varied-k=30-n=1000-d=30-noise=0.csv
500.0,6.214608098422191,0,0.0,0.0006666666666666666,2.0,0.6931471805599453,0.004,-5.521460917862246,0.001,3.517007107451656e-17,4.145044090925166e-17,3.831025599188411e-17,3.831025599188411e-17,3.6740163533200336e-17,3.988034845056789e-17,-1.5000000000000004,-1.5000000000000002,-1.5000000000000004,-1.5000000000000004,-1.5000000000000004,-1.5000000000000002,1.4210854715202007e-17,1.4210854715202007e-17,1.4210854715202007e-17,1.4210854715202007e-17,1.4210854715202007e-17,1.4210854715202007e-17,1.7799166727457418e-18,0.125250501002004,0.06262525050100197,0.06262525050100198,1.7799166727457418e-18,0.12525050100200397,1.0,-1.5000000000000004,-4.019436694230464e-17,,,,,,,,,,,,,type=circles-k=2-n=1000-d=2-noise=0.0.csv
865.0,6.762729506931879,0,0.0,0.010509721492380452,10.0,2.3025850929940455,0.011560693641618497,-4.460144413937834,0.0,-1.539206042052163,0.8872869711312034,-0.12635907845772967,-0.3096255848089993,-0.5306744864711312,0.055155479987652835,-1.3900271756494245,2.077960967930143,-0.6817894306005807,-0.32136799892042334,-0.9031217467589164,-0.26989101768447354,-0.471998995139623,0.6483530515011361,-0.010910407043889762,0.04886253091096966,-0.12582429644142512,0.2531068133681908,-14.6033503548974,44.76053235271745,0.5686921537570597,3.5259381147421327,-2.5494681491827142,8.166738026609254,0.7,-0.8486775352860754,0.015177216049016017,,,,,,,,,,,,,type=varied-k=10-n=1000-d=10-noise=0.csv
2201.0,7.696667081526462,0,0.0,0.16810540663334847,2.0,0.6931471805599453,0.0009086778736937755,-7.003519900966516,0.0,-0.07142367957862455,-0.007982748508740874,-0.03970321404368271,-0.03970321404368271,-0.05556344681115363,-0.023842981276211796,-1.3380926048222141,-0.9842489076174048,-1.1611707562198095,-1.1611707562198095,-1.249631680521012,-1.072709831918607,-0.6285310244274063,0.0,-0.6285310244274063,-0.6285310244274063,-0.6285310244274063,-0.6285310244274062,-0.17644065416344337,0.3017543777068561,0.04235475415543123,0.052505807963568796,-0.17644065416344337,0.2713012162824434,1.0,-0.9515151551294183,0.03542746251508861,,,,,,,,,,,,,type=moons-k=2-n=5000-d=2-noise=0.05.csv
4272.0,8.35983738064003,0,0.0,0.003760420442189199,30.0,3.4011973816621555,0.007022471910112359,-4.958639998977875,0.0,-1.0680441233620317,0.6932108668062513,-0.25331031026850886,-0.14423627466002606,-0.46652083677006406,0.20551415831702308,-1.474562550748423,0.9490923186247326,-0.8371137455731701,-0.7868324162036409,-1.2497672849156503,-0.6111717195305486,-0.8295529051205671,0.7670587909329131,0.02664027291966828,0.0016720554429931753,-0.24159586481383602,0.23311399651038778,-26.2145401114653,43.921701003483115,0.9342088127184278,1.079299597324629,-5.818762866688643,7.233403055565347,0.3,-0.8693898922384178,0.5267607401127273,,,,,,,,,,,,,type=gaussian-k=10-n=5000-d=30-noise=0.csv
3461.0,8.149312843635345,0,0.0,0.0009461166726153044,50.0,3.912023005428146,0.01444669170759896,-4.237289838207198,0.0,-0.8137349197462538,0.6312541819208125,-0.03402362722623689,-0.05181942412783332,-0.2576383933303221,0.13063371517941977,-1.4859159412566865,-0.12316650163400134,-1.1570067950100662,-1.0464547563700657,-1.2801697882477208,-0.8269183870044868,-0.5881424216569293,0.5843815943833797,0.0091799199175596,0.00789297907326017,-0.1308496155680926,0.14504409207670946,-20.33589306986181,49.358108857747794,0.47984092162520264,0.9360679027712051,-4.158254477981106,5.125828796964061,0.44,-1.1309939175350152,0.2092094422099476,,,,,,,,,,,,,type=varied-k=30-n=5000-d=50-noise=0.csv
644.0,6.467698726104353,0,0.0,0.004799548277809147,10.0,2.3025850929940455,0.015527950310559006,-4.165113633110308,0.0,-0.9677861775891972,0.5532694072065759,-0.16472073950920807,-0.21768595177253255,-0.5077707099857298,-0.014943949622470145,-1.1874907537605357,0.29464651553506327,-0.7399886779124063,-0.5927407761897537,-0.9587419137136577,-0.18903761945372344,-0.5164507437303506,0.34200726585100966,-0.013740868234654502,-0.012843883938244134,-0.1538373497771284,0.11495966881335683,-13.658220870110101,40.07875620914955,0.6609053390009385,2.306956928141905,-3.4148068593799294,5.346789894236233,0.9,-0.700506423308445,0.32564386525300537,,,,,,,,,,,,,type=gaussian-k=30-n=1000-d=10-noise=0.csv
4965.0,8.510168576479273,0,0.0,0.0,2.0,0.6931471805599453,0.0004028197381671702,-7.817021395919327,0.0,0.0022960134438925464,0.006965726024516176,0.0046308697342043615,0.0046308697342043615,0.0034634415890484535,0.005798297879360269,-1.4510343268095527,-1.4458194721713777,-1.4484268994904652,-1.4484268994904652,-1.449730613150009,-1.4471231858309215,-0.00013890087773938618,0.0,-0.00013890087773938618,-0.00013890087773938618,-0.00013890087773938618,-0.00013890087773938618,-1.7657647454118666e-05,0.12745071153758547,0.06339032228630605,0.06355342461568586,-1.7657647454118666e-05,0.12696140454944604,1.0,-1.4512115014733908,-0.0024049947281338194,,,,,,,,,,,,,type=circles-k=2-n=10000-d=2-noise=0.05.csv
636.0,6.455198563340122,0,0.0,0.0016230472712517752,30.0,3.4011973816621555,0.04716981132075472,-3.0540011816779664,0.0,-0.673658620861576,0.6835204620752938,-0.04033857969438135,-0.0546886083097747,-0.2927042870375385,0.15229815441946218,-1.3434596478983307,-0.018512711910038337,-1.026835092086631,-0.9253024016458474,-1.175469933239612,-0.7916545294660009,-0.502902567946807,0.493006896811479,-0.014050618905833602,-0.005308710992190989,-0.1379038282493188,0.1318091087801403,-17.25985665288272,41.24480934650298,0.010571702767643455,0.8841332770805156,-4.088857086398697,4.638622555276009,0.6333333333333333,-0.6714930750307113,0.24961670548238557,,,,,,,,,,,,,type=gaussian-k=30-n=1000-d=30-noise=0.csv
609.0,6.411818267709897,0,0.0,0.001030297176341801,50.0,3.912023005428146,0.08210180623973727,-2.4997952622817508,0.0,-0.8902171836765694,0.5026423060992381,-0.09806899741199575,-0.07853503761868458,-0.27353905425337605,0.096178910931477,-1.4313363597526088,0.10281900652594489,-1.0379942795283312,-0.983741124129289,-1.2637667051350352,-0.7791802363476423,-0.6458743582305883,0.6791404196671177,0.007539703808366204,0.00891822875588965,-0.13713147764648081,0.15339946390766368,-26.358697380938224,50.00774950357247,0.39137831874087425,0.9760927436129012,-4.248265256497742,5.118506810017053,0.4,-0.9462541330639764,-0.03406239815270478,,,,,,,,,,,,,type=gaussian-k=30-n=1000-d=50-noise=0.csv
3051.0,8.02322468471667,0,0.0,0.15415710695946686,2.0,0.6931471805599453,0.0006555227794165847,-7.3300775041567245,0.0,0.13756706404122612,0.1529854198310871,0.14527624193615662,0.14527624193615662,0.14142165298869136,0.14913083088362186,-1.3681299381928107,-0.4512059397117465,-0.9096679389522786,-0.9096679389522786,-1.1388989385725448,-0.6804369393320125,-0.5360619300177583,0.0,-0.5360619300177583,-0.5360619300177583,-0.5360619300177583,-0.5360619300177583,-0.15822087572489016,0.3430323064630215,0.04786877117035836,0.07013724326971202,-0.15822087572489016,0.27622689016496055,1.0,-0.8957159367129521,0.054444590514360014,,,,,,,,,,,,,type=moons-k=2-n=5000-d=2-noise=0.1.csv
5643.0,8.63817111796914,0,0.0,0.00177210703526493,30.0,3.4011973816621555,0.00531632110579479,-5.236973736306984,0.0,-0.6166008895703692,0.6465040069387293,-0.04599328731444412,-0.06984889942580412,-0.3730925226524609,0.2543950780478938,-1.3744461853123187,0.1767476950189839,-0.9466032979400889,-0.8648524169525138,-1.09353050363901,-0.719821615699247,-0.5071622934972658,0.6001468114766395,-0.00910478641008804,-0.009783503872233762,-0.1646214109482975,0.13342067790214351,-19.110745163338198,40.46410115297176,0.0032365316656859915,0.7373050153283017,-4.88618125920808,4.5082611532394985,0.6,-0.9149652965870407,0.14998948437248563,,,,,,,,,,,,,type=gaussian-k=30-n=10000-d=30-noise=0.csv
5000.0,8.517193191416236,0,0.0,6.666666666666667e-05,2.0,0.6931471805599453,0.0004,-7.824046010856292,0.0001,-1.587677494221034e-16,4.019436694230464e-17,-5.928669123989938e-17,-5.928669123989938e-17,-1.0902722033100139e-16,-9.546162148797372e-18,-1.5,-1.4999999999999998,-1.5,-1.5,-1.5,-1.4999999999999998,1.2079226507921702e-17,1.2079226507921702e-17,1.2079226507921702e-17,1.2079226507921702e-17,1.2079226507921702e-17,1.2079226507921702e-17,1.5102053545611252e-18,0.1250250050010002,0.0625125025005001,0.0625125025005001,1.5102053545611252e-18,0.1250250050010002,1.0,-1.4999999999999998,-1.587677494221034e-16,,,,,,,,,,,,,type=circles-k=2-n=10000-d=2-noise=0.0.csv
614.0,6.419994928147142,0,0.0,0.18566775244299674,2.0,0.6931471805599453,0.003257328990228013,-5.726847747587197,0.0,-0.3521347267973868,-0.17970069775831254,-0.26591771227784966,-0.26591771227784966,-0.3090262195376182,-0.2228092050180811,-1.336863034805263,-0.49777506913986747,-0.9173190519725652,-0.9173190519725652,-1.127091043388914,-0.7075470605562164,-0.5212849887016735,0.0,-0.5212849887016735,-0.5212849887016735,-0.5212849887016735,-0.5212849887016735,-0.15396519793254865,0.3444742272074958,0.0496390489676288,0.0724467818025512,-0.15396519793254865,0.27605102870272863,1.0,-0.9580134403876901,-0.010279902967900163,,,,,,,,,,,,,type=moons-k=2-n=1000-d=2-noise=0.1.csv
9055.0,9.111072370317514,0,0.0,0.002165416138846483,50.0,3.912023005428146,0.005521811154058531,-5.199049364889367,0.0,-1.3194214422880521,0.7062233887677081,-0.07926622075121109,-0.08266846215296673,-0.37857120682585005,0.3138411924026888,-1.497111259929526,1.8510264079400027,-1.0795217549265792,-0.7761675749013507,-1.2080897213959076,-0.5095235203776997,-0.8336249796976106,0.9338849021545491,-0.002695767951399514,-0.0037628870439256686,-0.24375460121921844,0.24107970252068353,-34.35827645260161,56.946639203966825,0.20688699679730577,0.48057701655203516,-6.730110730437161,7.188360574373523,0.18,-0.4093207181026228,0.47332722107392966,,,,,,,,,,,,,type=varied-k=10-n=10000-d=50-noise=0.csv
652.0,6.480044561926653,0,0.0,0.002788622420524261,10.0,2.3025850929940455,0.015337423312883436,-4.177459468932607,0.0,-0.8996067658510768,0.33622050713427754,-0.08788953337615463,-0.148813424896509,-0.2969101825169024,-0.02694486034537297,-1.3662458785097595,-0.35096914970401505,-0.9416633244162846,-0.8519759374702728,-1.0791472369909472,-0.6043636756878599,-0.41244860939718825,0.22735208667656,-0.028943489999559948,-0.010868308933048812,-0.11854296785682568,0.13358057249424526,-14.180002721462126,41.8642966072883,-0.215119242598883,2.4903788940995444,-3.1880939499089505,4.517203410665454,0.9,-0.8938280313321796,-0.27830314902119796,,,,,,,,,,,,,type=gaussian-k=50-n=1000-d=10-noise=0.csv
6580.0,8.791790024319363,0,0.0,0.0005959830740806961,50.0,3.912023005428146,0.007598784194528876,-4.879767018891217,0.0,-0.8967513042084725,0.47999822442463536,-0.06580682109616821,-0.04500257773870506,-0.19751673468036013,0.10574554285401772,-1.3536734417873644,-0.00203934544052764,-1.1075203202670187,-1.0640445999787593,-1.2481934549573488,-0.9512083329982508,-0.4006920592459716,0.49569741330056916,0.006674464343364436,0.007162127209896729,-0.10447738451248827,0.11410019986942382,-14.197454011617895,46.05236711719054,0.36707252406180213,0.9008133769577679,-3.2342121768460297,3.941832220686132,0.6,-0.5328536576107576,0.2728870755528353,,,,,,,,,,,,,type=varied-k=50-n=10000-d=50-noise=0.csv
6822.0,8.82790796297859,0,0.0,0.0009457069632403703,30.0,3.4011973816621555,0.0043975373790677225,-5.426710581316436,0.0,-0.5181310362526581,0.754662679473598,-0.06928150882306433,-0.04600440780276683,-0.25309398180639187,0.12851660234064605,-1.3953136354930593,-0.00832589098661174,-1.042052454014764,-0.9903115852364706,-1.1316274165591462,-0.8831198435478799,-0.41852784786471664,0.4455603325004377,-0.007817005077738392,-0.010815587020394398,-0.11791571481176578,0.10324993852899005,-14.592624339054337,43.56534175627399,0.005577792363290351,0.7395081194915484,-3.647370838910309,3.747889763720284,0.7333333333333333,-0.7619230726958701,-0.016767373420528964,,,,,,,,,,,,,type=gaussian-k=50-n=10000-d=30-noise=0.csv
