x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,y
-2.352802556615802,1.7841058101874667,-0.15590313766467379,-2.169631025778199,0.03522028515643788,-0.4082415563067101,-0.3585027697201538,-2.6411267525818296,-4.844509633020463,-1.5259382267769768,1
-3.4868860781413447,1.162567787707502,2.175252257555019,-0.9937840778455383,0.9564043703277686,-1.8938770535138079,-3.228555024832898,-2.221397853956425,-3.3557818175381753,-2.5221898913712417,1
-2.041399227583018,1.7800091082830214,1.3070809548306872,-0.5315501026571059,-0.47333471368442714,-0.28338092245903157,0.22783214542618702,-3.214023545502208,-3.358385415665417,-1.1595457376496103,1
-3.1433370267819463,0.6213807015145165,0.4539113078382301,-2.6373183192144842,-0.28183925640777896,-0.5098006474013088,-1.51921584156799,-1.7600957579744774,-2.779336975105065,-0.9970371602231602,1
-4.040904425175,1.6688737155169682,1.4332571773341296,-2.9909821365090554,-2.3386362366937283,-1.4847522265709245,1.7817941182595267,-2.0419299188032927,-4.416006094051153,-0.6510773646318969,1
-1.046367259745816,-0.893715506431808,2.8547346591701945,-2.0323522931479054,0.14575861490915276,-3.330261686813536,-0.2684812182898965,-2.7441743843141087,-3.3207855514271367,-0.6473346249055216,1
-3.3407182743233443,-0.3041629450728257,1.1343202063590392,-1.0213380646531078,-0.20016532319211963,-0.5462302951408455,-0.28706437197208723,-0.10817662135493955,-4.552295603920731,-0.0076466785529551995,1
-2.1545240729285204,2.206041373047687,0.6753771949009314,-3.317998171045832,0.5722687527351605,1.2153149971579573,3.893236653714481,-2.1302015670445487,-4.858528138100936,0.09567443777825235,1
-4.352057099289197,0.8320956855266847,1.7706254836384336,-2.3500038082468064,-0.7412305183782238,-1.8006925581432958,1.0976170329253048,-2.087834827172974,-4.539759663546622,-1.6237573683189992,1
-3.2318995683477323,0.27615989539535607,3.1373841001251632,-0.9827321131544801,-1.155778885897028,-3.2734721505572892,-0.8266709741253762,-2.540916463687443,-4.323380754739835,-2.2725236947361096,1
-3.0665957390001948,-0.11072322529751277,1.9047025698462439,-0.5951712135686176,1.8085806824046462,-0.6651639685018127,-0.4075282458396235,-2.5897569184507074,-3.059197770222442,0.8578585697775577,1
-3.169975627043524,1.5774826686578796,1.5629782227834204,-2.543280013032545,-0.5825834824111433,-2.7073193630468855,-0.9795290087504827,-0.49931429718519604,-4.341697687288975,-0.7670437532971595,1
-1.03642936343484,0.41917471486280555,0.8969911695217918,0.8494782247157,0.05005347790002923,-2.16483003370583,-0.18404592675077025,-2.598830654814094,-4.377931729404367,-1.6024011512151148,1
-3.282941087420694,2.7322909151647745,0.6245381358037585,-3.0521516320692674,0.1821597777470656,-2.6841719518852942,-0.5807099391276901,-3.1815335459257783,-4.474731384328516,-1.3424033857802649,1
-1.1264098766999866,0.6754476816234073,0.34933169653001683,-2.659929377200606,0.4337076781528294,-1.2858804229782907,1.1337956673646443,-0.243254229724033,-3.543757726601338,-0.7078750251868281,1
-1.397616699387246,-0.08368954244232663,2.079808986804499,-2.468331115548427,0.3477122059381754,-1.0591403668350599,1.417042813338979,-1.9349373807502923,-2.4668526780984914,-1.7345228783958073,1
-2.5273306411821017,0.8276016551782539,0.8837408708243701,-1.4331985670239917,-0.1590695728576245,-0.2774237959344532,0.12436788603460563,-2.6400053588873904,-4.333349025042281,-1.1187114200172792,1
0.36056367016774393,2.558771083600492,1.8054025039855386,-0.02103381842758356,-0.15838640397803477,-2.4106216757945544,-1.6546035727073647,-1.8810463648006879,-3.5137610520222444,-1.3585183003805528,1
-1.7091253770387946,1.0463012014649269,0.9435658741905693,-1.3205316507982021,0.3836049672721643,-0.7298419857720773,-0.3706078970241767,-2.8576036652065184,-3.621919360404523,0.8951706124524171,1
-2.6502641262049216,-0.9833634877796681,2.5097720620073627,-1.3789210187159242,-0.4862689406929199,0.4736082200088547,-1.8312443421467557,-1.7399348734381714,-3.7629617540985967,-1.0337481031267348,1
-2.4085947809289876,1.083466164652977,2.7943517985898616,-0.0773104467027641,-1.2809312747346415,-4.30050412142303,0.844288512094436,-1.7688756345851484,-3.655789377215679,-1.5304993118058183,1
-4.230175486444487,1.0147389823017139,2.061036611071541,-0.6802397583225336,-0.017581871905793856,-1.0636932509183852,0.5379821849374745,-0.2475818831845411,-4.331287367342324,0.5156337107577164,1
-2.1928285234677625,0.96983925520317,1.8423865531689425,-2.4025843480653784,-0.7773341115491013,-3.529006021805956,0.4660375520801312,-2.4452321059241613,-3.5697723426041676,-0.55147666794281,1
-3.642019514033147,0.9092428404016577,0.5050342980923275,-1.9080036523402237,0.7269358318233815,-1.4220701131642963,0.09709876466752897,-1.221716760710771,-2.5249792639881887,-1.2448397423446984,1
-1.4876477346486903,0.6835788341582061,2.288967217810625,0.006428618843525857,0.8891906503134356,-1.0142448727406932,0.9879825442211704,-2.0326818537360234,-3.296228495951997,-1.0227350202674894,1
-3.919591661980334,1.8737138215186593,1.9651468274332151,-1.039014306030932,-0.18609755797357955,-3.390942284227,0.534325381692142,-3.2858263146077267,-4.929816099810181,0.41998104166427785,1
-2.35245517904102,-0.413225869090032,2.2567858080834493,-0.6390729448624412,-0.42855645767581063,-1.725293543623813,-1.494837071473237,-2.891483152903423,-1.503612153179934,-0.9407302018940645,1
-4.463871757140753,0.6534175813323173,3.063006477411219,-1.5432198796412655,-0.5616099945370793,-1.5652466832438023,-1.9732681861178476,-1.7837733041179478,-2.335684286831534,-3.314620842327057,1
-4.070305209265742,1.661186377747605,0.23666795885499914,-2.479358769236737,0.6863772786763288,-1.3321477985191024,-1.7376178610576907,-2.3131747676744965,-4.416698761466995,-1.0169577468694435,1
-4.294060751308179,0.7056331396313085,2.139285051705463,-2.635989288791305,0.4286731475678556,-1.6080570226999014,-1.6843843750791705,-4.41402759653427,-5.896121458234251,1.0871923567521677,1
-2.1286356064743486,0.2296464004948357,0.6927858911572904,-0.0442687383487681,0.05647718850959543,-2.0134694445999846,0.27369841478522366,-0.8795243556157637,-3.767960678274657,-0.4777484633891044,1
-2.6789276787878755,-0.2420235387003956,1.1469671800807757,-0.1523038160568051,-1.6320455117909973,-2.1228797087553075,-0.6354411841368341,-1.2753127189658715,-2.4888263868435923,-1.7843264064197695,1
-1.7159822944660736,-0.890425723805273,0.7673205753433603,-0.08456118418905145,-1.0839426202509175,-0.15318465809768256,2.4674829322363037,-0.8321155882136873,-1.4418811235609894,0.724846004215446,1
-2.254498055391376,-0.5461065432177675,0.5432026721093467,-1.9255042436699716,-1.2313137045346823,-1.6646923167264158,0.4613778184359208,-0.7542567468109289,-4.527117139764482,-0.31364607126564953,1
-3.043845142623884,0.12123078683806632,2.52313469992642,0.4024817611874616,-0.3898383257513788,-1.2746858235029677,-0.14142391179012803,-2.221976615139229,-4.766218191651202,-0.0936497031974507,1
-2.1817253948162505,0.08715479142359794,1.8860991137541285,-1.6188381135475467,-2.038300961906379,-0.87032542278209,-2.398670104306166,-1.8732131753450716,-2.533372865602991,-3.797650457116764,1
-2.1966397973337197,2.4385129228428903,1.4941115361285744,-0.47216247079748075,0.7305601569904657,-2.775266899849176,-1.0511110574846316,-1.8406166530741954,-3.6242696512480883,-1.6062285418520923,1
-1.3788527729721458,-1.2629725973288028,1.7730337817137067,-2.4120950931844707,-0.28244010049682755,-2.377846786952623,-2.2537024643851655,-1.6443888813033272,-4.458815922719395,-2.352934935965129,1
-3.5802339684023297,0.46881185406845766,1.182249694392555,-2.9168399312968685,-0.4613217401921921,-2.076252245938808,1.2104160307061511,-1.612823567847152,-5.626570024485719,0.5586845417062399,1
-4.1716716120198445,0.028487979406629838,2.2087912466522415,-0.6464505060961718,-0.9066982375743651,-2.0485364855753487,-0.884732016319458,-1.4434213620302256,-2.9683826115364216,-1.292162878159823,1
-4.966658792187159,0.15046028502485964,1.7083357358291653,-2.534122651505479,-0.581628228048223,-2.1970697298125588,-2.5086387722022687,-1.3298677807617705,-5.092075357907684,-0.9959175209620617,1
-1.7901470901382202,2.223684766790204,0.762480192968913,-3.2965730878195973,-0.008574898930675645,0.3628026149367951,1.2507686770833317,-0.3422426926401556,-3.566124619045066,-0.9371362841154978,1
-1.1700608004798134,0.8395916875752145,-0.18049128474098475,-2.5769507032271664,-0.32600099687855005,-0.6263794358037851,0.2385562238911788,-1.020007734321608,-5.686610008441035,0.29991287215864204,1
-3.7118842050327903,1.9428001783493523,0.24372338868181886,-2.6379478603179223,0.22451394658518176,-2.4173711898558743,0.9898508917449852,-1.5761073270750914,-3.3441187219265833,-0.02001123982166031,1
-2.446429233067399,0.8473233764301524,2.215070316750439,-1.3159708688422305,0.24431762659066247,-1.5020420143770588,-0.34128958497267875,-3.1857842428104934,-3.9490636001979307,0.24455890557569904,1
-2.1307969697868088,-0.5963983019402935,2.1751485108421926,-3.1287911070830985,-0.25392168115750935,-3.0944075146092613,-1.6689636339474778,-3.5734125815136792,-2.027823190930214,-3.704799810709411,1
-1.2210559672892636,0.7291733782622031,1.9558199205845255,-1.7067666451456478,-2.2169590616941566,-3.240387586211155,0.6250330914237888,-1.6281812962257292,-3.4962521621975524,-2.629625153905773,1
-0.9382458304965362,2.0877723650346915,-0.19831948563151403,-0.5209625739115602,-0.47507143733326557,-2.2920242027261213,1.8009600470185674,-0.9728716189932392,-5.609083889500828,0.29973643698942076,1
-3.96101008434807,0.028304706539377555,1.7461633481065295,-1.3214715918762403,-0.3157142712577886,-1.4109328855406216,-1.142291847686166,-3.1751437550847506,-3.746780234571818,-0.9317820925997846,1
-3.403014200422329,0.3102147365542271,0.43519862620561056,-3.110639153547366,-1.9962378539051802,-1.5714926565662581,-1.3863936326880628,-1.8634230282111004,-3.201803837983668,-0.3449380874991364,1
-2.443860792066177,0.4180472532234143,1.3691786791912899,-2.4553272458895883,-1.027219942175595,-1.667266539632012,0.6135623536612302,-1.1699049698236712,-4.089040892414458,-1.3584832434016523,1
